user,qid,images,pid,context,n_main,percent,comment,outer_link,code_id,news,picture_number,keyword,biggest,typing,like,share,repeat
U21,4,1653883952000-2022-05-30-12-12-32-9-Facebook.jpg,1,"x
BE15:10O
TOTechOrange科技報橘數量大爆炸!台灣是不是也要多
歐洲的新創公司
多發
展這塊啊?
i
#MacronPr?sident
17AVRIL2017
buzzorange.com
要
35
2則留言?3次分享
LaFrenchTech完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?」...瓜避加藤軍台灣粉絲團2.0
讚
分享
",0,0.565286195,0,0,15,1,38,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883954000-2022-05-30-12-12-34-9-Facebook.jpg,0,"心過強的
276
孩子們上一堂
終身難忘的課
49則留言,11次分享
讚
留言
分享
",0,0.174713805,0,0,14,0,39,0,0,0,0,0,-1
U21,4,1653883954000-2022-05-30-12-12-34-9-Facebook.jpg,1,"x
PF15:10
TOTechOrange科技報橘公司數量大爆炸!台灣是不是也要多
歐洲的新創
多發
展這塊
啊?
i
#MacronPr?sident
TYAVRIL10:
buzzorange.com
La
FrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?」...
35
2則留言?3次分享
讚
留言
分享
",0,0.565286195,0,0,15,1,39,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883955000-2022-05-30-12-12-35-9-Facebook.jpg,0,,1,0.74,0,1,16,0,40,0,1,0,0,0,-1
U21,4,1653883956000-2022-05-30-12-12-36-9-Facebook.jpg,0,,1,0.74,0,1,16,0,41,0,1,0,0,0,-1
U21,4,1653883957000-2022-05-30-12-12-37-9-Facebook.jpg,0,,1,0.74,0,1,16,0,42,0,1,0,0,0,-1
U21,4,1653883958000-2022-05-30-12-12-38-9-Facebook.jpg,0,"創業故事新人才
新投資
完
整台法
創
新平
LaFrenchTech要台!馬克宏如何翻轉新創生態系,
達
到
千億
歐
元願
景?
2022-05-25
2021年法國總統
年25
馬克宏曾對外表示,2025間獨角獸新創,而這目標在今會孕育出年早已達到。就在今年馬克宏又說:「2030
歐洲
,
年,總共
10家市值達1000億歐元的會有超過
企
業。」
如今,歐
洲
擁
有
的
獨
角
獸
公
司市值達千億
美
元,更
重
要
的
是獨角獸企業數量已超過中國,
還
26家達到有
所
謂
的
「
十角獸
(decacorn)」,也就是
市
100億美元值達到
",1,0.74,0,1,16,0,43,0,1,0,0,0,-1
U21,4,1653883959000-2022-05-30-12-12-39-9-Facebook.jpg,0,"整台法創新
創業故事
新人才新投資
LaFrenchTech要
完
平
台!馬克
宏
如
何
翻
轉新創生態
系,達
到
千億歐元
願
景?
#2022-05-25
2021年法國總統馬克宏曾對外表示,2025年
",1,0.74,0,1,16,0,44,0,1,0,0,0,-1
U21,4,1653883960000-2022-05-30-12-12-40-9-Facebook.jpg,0,"#2022-05-25
con
創業故事
新人才
新投資
LaFrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態
系,達到
千
億歐元願景?
#MacronPr?sident
17AVRIL2017
ent
2021年法國總統馬克宏曾對外表示,2025年
",1,0.74,0,1,16,0,45,0,1,0,0,0,-1
U21,4,1653883961000-2022-05-30-12-12-41-9-Facebook.jpg,0,"創業故事新人才新投資
La
French
Tech
要完整台法創新
平台!馬克宏如何
翻
轉
新創生態
系,達到千億歐元願景?
A
2022-05-25
#MacronPr?sident
IDAVRIL2017
on
ent
年外表示,2025
歐
洲
會
",1,0.74,0,1,16,0,46,0,1,0,0,0,-1
U21,4,1653883962000-2022-05-30-12-12-42-9-Facebook.jpg,0,"#MacronPr?sident
AVRIN201
con
ent
2021年法國總統馬
克
宏曾
對
外
表示,2
0
25
年
歐
25間獨洲會孕育出
角
獸
新
創,而這目標在今
年
早
已達
到。
就在今年,馬克宏又說
:
「2030
年,總共
10家市值達1000億歐元的會有超過
企業。」
如今,歐
洲
擁有的獨
角
獸
公
司
市值達到
千億美
元,更重
要
的
是獨角獸企業數量已超過中國,
還
有
26家達到
所
謂的「十角獸
(decacorn)」
,也就
是
市
100億美元值達到
以上的新創公司,包
括
Klarna、Revolut和
",1,0.74,0,1,16,0,47,0,1,0,0,0,-1
U21,4,1653883964000-2022-05-30-12-12-44-9-Facebook.jpg,0,"#MacronPr?sident
FAVRIL2017
on
ent
2021年法國總
統馬克
宏
曾
對
外
表示,2
0
25
年
歐
洲會
25間孕育出
獨
角
獸新創,而這目標在今
年
早已達
到
。
就在今年,馬克宏又說
:
「2030
年,總共
企業。」
10家市值達1000億歐元的會有超過今,歐洲擁有的獨角獸公要的是獨角獸企業數量已超過中國,26家達到所謂的「十角獸有
如
司
市值
達
到千億美
元,更
重
還
(
decacorn)」,也就是
市
100億美元值達到
以上的新創
Klarna、Revolut和公司,包括
checkoutcom筆。
",1,0.74,0,1,16,0,48,0,1,0,0,0,-1
U21,4,1653883965000-2022-05-30-12-12-45-9-Facebook.jpg,0,"Ton
#MacronPr?sident
ent
25
年
2021年法國總統馬克宏曾對外表示,2025間獨角獸新創,而這目標在今洲會孕育出
歐
年
早
已達
到
。就在今年,馬克宏又說
:
「2030
年,總共
10家市值達1000億歐元的會有超過
企
業。」
如
今,歐
洲
擁有
的獨
角獸
公
司
市值達到
千億美
元,更
重
要
的是獨角獸企業數量已超過中國,還有26家達到所謂的「十角獸
(decacorn)」,也就
是
市
100億美元值達到
以上的新創公司,包
括
Klarna、Revolut和
charkoutcom等。。
",1,0.74,0,1,16,0,49,0,1,0,0,0,-1
U21,4,1653883966000-2022-05-30-12-12-46-9-Facebook.jpg,0,"Ton
#MacronPr?sident
ent
2021年法國總統
馬克宏曾對外表示,2
0
25
年
歐
25間獨角獸新創,而這目標在今洲會孕育出
年
早
已
達
到
。就在今年,馬克宏又說
:
「2030
年,總共會有超過10家市值達1000億歐元的企業。」
如
歐今,
洲
擁有的獨
角獸公
司
市值達到
千億美
元,更
重
要
的
是獨角獸企業數量已超過中國,
還有26家達到
所
謂的「十角獸
(decacorn)」,也就
是
市
100億美元值達到
以上的新創公司,
包括
Klarna、Revolut和
checkoutcom等。
",1,0.74,0,1,16,0,50,0,1,0,0,0,-1
U21,4,1653883967000-2022-05-30-12-12-47-9-Facebook.jpg,0,"con
S
#MacronPr?sident
2021年法國總統馬克宏曾對外表示,20
25
年
歐25間獨角獸新創,而這目標在今洲會孕育出
年
早
已
達
到
。就在今年,馬克宏又
說
:
「
2030
年,總共
10家市值達1000億歐元的會有超過
企
業。」
如今,歐
洲
擁有的獨
角
獸
公
司
市值
達到
千億美
元,更重
要
的
是獨角獸企業數量已超過中國,
還有26家達到
所
謂的「十角獸
(decacorn)」,也就
是
市
100億美元值達到
以上的新創公司,包
括
Klarna、Revolut和
checkout.com
等。
",1,0.74,0,1,16,0,51,0,1,0,0,0,-1
U21,4,1653883968000-2022-05-30-12-12-48-9-Facebook.jpg,0,"con
#MacronPr?sident
18AVRIL2017
ent
2021
年
0
25
年
法國總統馬克宏曾對外表示,225間獨角獸新創,而這目標在今孕育出
歐
洲
會
年
早已達
到
。就在今年,馬克宏又說
:
「2030
年,總共
10家市值達1000億歐元的會有超過
企
業。」
如今,歐
洲
擁有的獨
角獸公
司市值達到千
億
美
元,更
重
要
的
是獨角獸企業數量已超過中國,26家達到所謂的「十角獸有
還
(decacorn)」也
就是
市
100億美元值達到
以上的新創公司,包括
Klarna、Revolut和
checkout.com等。
而這
新冠疫
情
期
之中,最重要的關鍵則是,間,科技新創企業的線上服務採用率增加為最大受益者,2021年對歐洲來說,是不斷創
,
成
",1,0.74,0,1,16,0,52,0,1,0,0,0,-1
U21,4,1653883969000-2022-05-30-12-12-49-9-Facebook.jpg,0,"Ton
ent
#MacronPr?sident
AVRIL2017
2021
年
法國總統
馬克宏曾對
外
表示,20
年25
歐
洲
會
25間獨角獸新創,而這目標在今孕育出
年
早
已
達
到
。就在今年,馬克宏又說
:
「2030
年,總共會有超過10家市值達1000億歐元的企業。」
如
今,歐
洲
擁有的獨角獸公
司市值達到千
億
美
元,更
重
要
的
是獨角獸企業數量已超過中國,
還有26家達到
所
謂的「十角獸
(decacorn)」也
就是
市
100億美元值達到
以上的新創公司
,
包
括
Klarna、Revolut和
checkout.co
m
等。
鍵
則是,新冠疫
情
期
而這之中,最重要的關間,科技新創企業的線上服務採用率增加,成年對歐洲來說,是不斷創益者,2021
為最大受
",1,0.74,0,1,16,0,53,0,1,0,0,0,-1
U21,4,1653883970000-2022-05-30-12-12-50-9-Facebook.jpg,0,"Ton
TRITIULIONIFOSCHIC
ent
2021年法
國
年總統馬克宏曾對外表示,2025
歐
洲
會
孕
25間獨角獸新創,而這目標在今育出
年
早已達
:
「2030
到。就在今年,馬克宏又說年,總共會有超過10家市值達1000億歐元的企業。」
如
今,歐
洲
擁有的
獨角獸公
司市值達
到
千
億
美
元,更重
要
的
是獨角獸企業數量已超過中國,
還有26家達到
所
謂的「十角獸
(decacorn)」,也就是
億美元市值達到100
以上的新創公司
,
Klarna、Revolut和包括
checkout.com等。
而
則
是
,新
冠
疫
情
期
這之中,最重要的關鍵間,科技新創企業的線上服務採用率增加,成為最大受益者,2021年對歐洲來說,是不斷創
紀錄的一年。
",1,0.74,0,1,16,0,54,0,1,0,0,0,-1
U21,4,1653883971000-2022-05-30-12-12-51-9-Facebook.jpg,0,"2021年法國總統馬克宏曾對外表示,2025年歐洲會孕育出25間獨角獸新創,而這目標在今年早已達到。就在今年,馬克宏又說:「2030年,總共會有超過10家市值達1000億歐元的企業。」
如今,歐洲擁有的獨角獸公司市值達到千億美元,更重要的是獨角獸企業數量已超過中國,還有26家達到所謂的「十角獸
(decacorn)」,也就是市值達到100億美元以上的新創公司,包括Klarna、Revolut和checkout.com等。
而這之中,最重要的關鍵則是,新冠疫情期間,科技新創企業的線上服務採用率增加,成為最大受益者,2021年對歐洲來說,是不斷創紀錄的一年。
TO延伸閱讀:疫情讓消費模式與以往大不相同!新創如何抓緊社群媒體、元宇宙新商機?
",1,0.74,0,1,16,0,55,0,1,0,0,0,-1
U21,4,1653883972000-2022-05-30-12-12-52-9-Facebook.jpg,0,"2021年法國總統馬克宏曾對外表示,2025年歐洲會孕育出25間獨角獸新創,而這目標在今年早已達到。就在今年,馬克宏又說:「2030年,總共會有超過10家市值達1000億歐元的企業。」
如今,歐洲擁有的獨角獸公司市值達到千億美元,更重要的是獨角獸企業數量已超過中國,還有26家達到所謂的「十角獸
(decacorn)」也就是市值達到100億美元以上的新創公司,包括Klarna、Revolut和checkout.com等。
而這之中,最重要的關鍵則是,新冠疫情期間,科技新創企業的線上服務採用率增加,成為最大受益者,2021年對歐洲來說,是不斷創紀錄的一年。
TO延伸閱讀:疫情讓消費模式與以往大不相同!新創如何抓緊社群媒體、元宇宙新商機?
",1,0.74,0,1,16,0,56,0,1,0,0,0,-1
U21,4,1653883973000-2022-05-30-12-12-53-9-Facebook.jpg,0,"年早已達到。就在今年,馬克宏又說:「2030
年,總共會有超過10家市值達1000億歐元的
企業。」
如今,歐洲擁有的獨角獸公司市值達到千億美
元,更重
要的是獨角獸企業數量已超過中國,
還
26家達到所謂的「十角獸有
(decacorn)」也就是市值達到100億美元
以上的新創公司,包括
KlarnaRevolut
checkout.com等。
而這之中,最重要的關鍵則是,新冠疫情期
間,科技新
創企業的線上服務採用率增加,成
為
最
大受益者
,2
年對歐洲來說,是不斷創021
紀錄
的一
年。
TO延伸閱讀:疫情讓消費模式與以往大不
相同!
新創如何
抓緊社群媒體、元宇宙新商
機?
台法如何聯手完整新創生態?
",1,0.74,0,1,16,0,57,0,1,0,0,0,-1
U21,4,1653883974000-2022-05-30-12-12-54-9-Facebook.jpg,0,"牛、極六百万爬爬10筆且任1008PY
企業。」
如今,歐洲擁有的獨角獸公司市值達到千億美的是
元,更
重
要
獨角
獸企業
數量
過中國,
還有
26
家達到
所
謂
的「
已超100億美元就是市值達到
十
角獸
(decacorn)」
也
以上的新創公司,包括
Klarna、Revolut和
checkout.com等
。
而
這之中,最
重
要的關鍵則是,新冠疫情期
間,科
技新創企業的線上服務採用率增加,成
為
年
歐洲
來
說
,
是
不
斷創
最大受益者,2021年。
紀
錄
的
一
對延伸閱讀:疫情讓消
費模式
與以往大不
相
新創
如何抓緊社群媒體、元宇宙
新商
機?
台法如何聯手完整新創生態?
昨(24)日為一年一度的COMPUTEX大會,
TO
同!
",1,0.74,0,1,16,0,58,0,1,0,0,0,-1
U21,4,1653883976000-2022-05-30-12-12-56-9-Facebook.jpg,0,"如
今,歐洲擁有的獨角獸公司市值達到千億美獸企數量已超過
獨
角
業
中
元,更重要的是26家達到所
還
有
謂
的
國,100億美元是市值達到
「十
角
獸
(decacorn)」也就
以上的新創公司
,
包
括
Klarna、Revolut
和
checkout.com
等
。
而這之
中,最重
要的關鍵則是,新冠疫情期
對
歐
間,科技新創企業的線上服務採用率增加,成為最大受益者,2021年洲來說,是不斷創紀錄的一年。TO延伸閱讀:疫情讓
消
費
模
式與
以往大不
相同!
新
商
機?
新創如何抓緊社群媒體、元宇宙台法如何聯手完整新創生態?
昨
COMPUTEX大會,(24)日為一年一度的
LaetitiaLim與新創展區
新
LaFrenchTechCOMPUTEX2022的創(InnoVEX)的「台灣新創黃年」議程,以「ConnectTaiwaningandFrench
",1,0.74,0,1,16,0,59,0,1,0,0,0,-1
U21,4,1653883977000-2022-05-30-12-12-57-9-Facebook.jpg,0,"要
的是獨角獸企業?量已超過中國,
還
元,更重有家達到(decacorn)」
26
所謂的
「十
角
獸
""
也就是市值達到100億美元
以上的新創公司,Klarna、Revolut包括和
checkout.com等
。
要
的
關鍵則是,新冠疫情
期
而這之中,最重間,科
技新創企業的線上服務採用率增加,成來說,是不斷創
為
最
大受益者,2021年對歐洲的一年。
紀錄
TO
費模
相
抓
機
延伸閱讀:疫情讓消式與以往大不同!新創如何緊社群媒體、元宇宙新商台法如何聯手完整新創生態?
?
昨
COMPUTEX大會,(24)日為一年一度的
LaFrenchTechLaetitiaLim新創展區
新
與
COMPUTEX2022的創(InnoVEX)的「台灣新創黃金十年」議程中,以「ConnectTaiwanandFrenchingSynergy」為題分享台灣與法國新創是
",1,0.74,0,1,16,0,60,0,1,0,0,0,-1
U21,4,1653883978000-2022-05-30-12-12-58-9-Facebook.jpg,0,"而這
紀
一
Orange之中,最重要的關鍵則是,新冠疫情期間,科技新創企業的線上服務採用率增加,成為最大受益者,2年對歐洲來說,是不斷創021錄的年。式與往大不同!新創如何抓緊社群媒體、元宇宙新商台法如何聯手完整新創生態?
TO延伸閱讀:疫
情
讓
消
費模
以
相
機?
昨
(24)日為一
年一COMPUTEX大會,度的LaFrenchTech總LaetitiaLim於裁COMPUTEX2022的創新與新創展區(InnoVEX)的「台灣新創黃金十年」議程中TaiwanandFrench「Connecting與法國新創是
,
以
Startup
Syn
e
r
g
y
」
為
題
分享
台灣
如何結盟一同為創業生態系統創造一個無獨僅
有的平臺。「在這個生態系統中,每間企業幾10億美元的價值。」LaetitLim表示ia,今日全球的新創公司供了大約10
乎
都
有
超過
",1,0.74,0,1,16,0,61,0,1,0,0,0,-1
U21,4,1653883979000-2022-05-30-12-12-59-9-Facebook.jpg,0,"Q=上服務採用率增加
線
,成
間,科技新創企業的為最大受益者,來,是不斷創2021年對紀錄的一年。延伸閱讀:疫情費模式與以往大不同!新創如何抓緊社群媒體宙新商台法如何聯手完整新創生態?
TO
讓
消
相
、元宇
機?
昨
(24)日為一
年一COMPUTEX大會,度的LaFrenchTech總裁LaetitiaLim於COMPUTEX2022的創新與新創展區(InnoVEX)的「台灣新創黃金十年」議程「ConnectTaiwanandFrenching」為享台灣與法國新創是何結盟一同為創業生態系統創造一個無獨僅
中
,以
Startup
Sy
n
e
r
g
y
題
分
如
有的平臺。
10
球
",1,0.74,0,1,16,0,62,0,1,0,0,0,-1
U21,4,1653883980000-2022-05-30-12-13-00-9-Facebook.jpg,0,"TechOrange紀錄的一年。
TO
機?
台法如何聯手完整新創生態?
昨
(24)日為一
年一
COMPUTEX大會,度的LaFrenchTech總裁LaetitiaLim於COMPUTEX2022的創新與新創展區(InnoVEX)的「台灣新創黃金十年」議程TaiwanandFrench「ConnectingSyn與法國新創是如何結盟一同為創業生態系統創造一個無獨僅
中
,
以
Startup
e
rg
y」
為
題分
享
台
灣
有的平臺。
",1,0.74,0,1,16,1,63,TechOrange,1,0,0,0,-1
U21,4,1653883981000-2022-05-30-12-13-01-9-Facebook.jpg,0,"TechOrange讀:疫情讓消費模式與以往大不新創如何抓緊社群媒體、元宇宙新商
TO
延伸
閱
相
同!
機?
昨
台法如何聯手完整新創生態?(24)日為一年一COMPUTEX大會,度的LaFrenchTech總裁LaetitiaLim於COMPUTEX2022的創新與新創展區(InnoVEX)的「台灣新創黃金十年」議程TaiwanandFrench以「ConnectingSynergy」為分享台灣與法國新創是結盟一同為創業生態系統創造一個無獨僅
中
,
Startup
題
如
何
0
0
有的平臺。「在這個生態系統中,每間企業幾乎都有超過10億美元的價值。」LaetitiLima表示,今日全球的新創公司提供了大約1萬個職缺,而2022年的26隻獨角獸,從區塊鏈、醫療、遊戲等領域都涵蓋在裡頭。為何能達到如此成功的這一步?「從提供低額貸款到研究資源,我們都放手讓新
",1,0.74,0,1,16,1,64,TechOrange,1,0,0,0,-1
U21,4,1653883982000-2022-05-30-12-13-02-9-Facebook.jpg,0,"科技報橘TechOrange台法如何聯手完整新創生態?(24)日為一年一COMPUTEX大會,度的LaFrenchTech總裁LaetitiaLim於
昨
COMPUTEX2022的創新與新創展區(InnoVEX)的「台灣新創黃金十年」議程TaiwanandFrench,以「ConnectingSynrgy與法國新創是如何結盟一同為創業生態系統創造一個無獨僅
中
Startup
e
」
為
題
分
享
台
灣
有的平臺。
,每間企業幾乎都有
超
過
今
日全
,而
「在這個生態系統中10億美元的價值。」LaetLim表示,itia球的新創公司提供了大約100萬個職缺2022年的26隻獨角獸,從區塊鏈、醫療、遊戲等領域都涵蓋在裡頭。為何能達到如此成功的這一步從提供低額貸款到研究資源,我們都放手讓新創去做LaetitiaLim在議程中提到。
?「
。」
",1,0.74,0,1,16,1,65,科技報橘,1,0,0,0,-1
U21,4,1653883983000-2022-05-30-12-13-03-9-Facebook.jpg,0,"TechOrange台法如何聯手完整新創生態?(24)日為一年一COMPUTEX大會,度的LaFrenchTech總裁LaetitiaLim於
昨
今
日全
COMPUTEX2022的創新與新創展區(InnoVEX)的「台灣新創黃金十年」議程中Taiwan,以「ConnectingandFrenchStartupSynergy」為題分享台灣與法國新創是如何結盟一同為創業生態系統創造一個無獨僅有的平臺。「在這個生態系統中,每間企業幾乎都有超過10億美元的價值。」LaetitiLim表示,a球的新創公司提供了大約100萬個職缺,而2022年的26隻獨角獸,從區塊鏈、醫療、遊戲等領域都涵蓋在裡頭。為何能達到如此成功的這一步?「從提供低額貸款到研究資源,我們都放手讓新創去做。」LaetitiaLim在議程中提到。「2030」(France2030)計法國畫,有一半資金都用於新創產業
",1,0.74,0,1,16,1,66,TechOrange,1,0,0,0,-1
U21,4,1653883985000-2022-05-30-12-13-05-9-Facebook.jpg,0,"昨
(24)日為一年一
大會,
La
中
,
有
的
,
今
日全
,而
",1,0.74,0,1,16,0,67,0,1,0,0,0,-1
U21,4,1653883986000-2022-05-30-12-13-06-9-Facebook.jpg,0,"ATRICYLAU
RS天
T
找工
Startup
今
日全
為何
",1,0.74,0,1,16,0,68,0,1,0,0,0,-1
U21,4,1653883987000-2022-05-30-12-13-07-9-Facebook.jpg,0,"計畫,其
2030)計畫,這項300億歐元的投資中就有150億是專門提供給新創產業,La而FrenchTech在做的就是增加各產業朝向法國促進新創公司計劃,發揚法國在新創領域的吸引力以及提升臺灣在這新創產業的競爭力。中小企業該如何接軌ESG趨勢ESG專案該如何起步?企業該如何順序SAP永續經營?即刻下載攻略!
決
定
",1,0.74,0,1,16,0,69,0,1,0,0,0,-1
U21,4,1653883988000-2022-05-30-12-13-08-9-Facebook.jpg,0,"表示,今
日全
,而
,
在
議
中
buzzorange.comTechOrange10億美元的價值。」LaetitiaLim球的新創公司提供了大約100萬個職缺2022年的26隻獨角獸,從區塊鏈、醫療、遊戲等領域都涵蓋在裡頭。為何能達到如此成功的這一步?「從提供低額貸款到研究資源我們都放手讓新創去做。」LaetitiaLim程提到。「法國2030」(France2030)計畫,有一半資金都用於新創產業馬克宏2021於年提出「法國2030」(France2030)計畫,這項300億歐元的投資中就有150億是專門提供給新創產業,而LaFrenchTech在做的就是增加各產業朝向法國促進新創公司計劃,發揚法國在新創領域的吸引力以及提升臺灣在這新創產業的競爭力。中小企業該如何接軌ESG趨勢專案該如何起步?企業該如何決定順序?即刻下載SAP永續經營攻略!
計畫,其
0X
ESG
落實永續的優先
",1,0.74,0,1,16,1,70,buzzorange,1,0,0,0,-1
U21,4,1653883989000-2022-05-30-12-13-09-9-Facebook.jpg,0,"buzzorange.comTechOrangeQ=10億美元的價值。」LaetitiaLim表示,今日全球的新創公司提供了大約100萬個職缺,而2022年的26隻獨角獸,從區塊鏈、醫療、遊戲等領域都涵蓋在裡頭。為何能達到如此成功的這一步?「從提供低額貸款到研究資源,我們都放手讓新創LaetitiaLim在議程中提到。
去做。」
2030)
計畫,其
ESG
",1,0.74,0,1,16,1,71,buzzorange,1,0,0,0,-1
U21,4,1653883992000-2022-05-30-12-13-12-9-Facebook.jpg,0,"科技報橘TechOrange「法國2030」(France2030)計畫,有一半資金都用於新創產業馬克宏於20年提出「法國2030」21(France計畫,這項300億歐元的投資計畫,其中150億是專門提供給新創產業,就有La而FrenchTech在做的就是增加各產業朝向法國促進新創公司計劃,發揚法國在新創領域的吸引力以及提升臺灣在這新創產業的競爭力。
2030)
?X中小企業該如何接軌ESG趨勢
ESG
",1,0.74,0,1,16,1,72,科技報橘,1,0,0,0,-1
U21,4,1653883994000-2022-05-30-12-13-14-9-Facebook.jpg,0,"X!馬...TechOrangeQ=畫,有一半資金都用於新創產業馬克宏2021於年提出「法國2030」(France2030)計畫,這項300億歐元的投資中150億是專門提供給新創產業就有,而LaFrenchTech在做的就是增加各產業朝向法國促進新創公司計劃,發揚法國在新創領域的吸引力以及提升臺灣在這新創產業的競爭力。0X中小企業該如何接軌ESG趨勢
計畫,其
法
系的
",1,0.74,0,1,16,1,73,TechOrange,1,0,0,0,-1
U21,4,1653883995000-2022-05-30-12-13-15-9-Facebook.jpg,0,"INAHIHJARHI
XSTANLUHALLIN
0X
SAP
「我們的使命
態
和
及歐
,
的
TO延伸
閱
讀:熱
還是
只
是
一
",1,0.74,0,1,16,0,74,0,1,0,0,0,-1
U21,4,1653883996000-2022-05-30-12-13-16-9-Facebook.jpg,0,"TechOrange?X中小企業勢
該如何接
軌
ESG趨
?企
SAP
法
系的
及歐
TO延伸閱
展挑戰
",1,0.74,0,1,16,1,75,TechOrange,1,0,0,0,-1
U21,4,1653883998000-2022-05-30-12-13-18-9-Facebook.jpg,0,"TechOrange0x中小企業該如ESG趨勢何接軌
定
法
系的
ESG專案該如何起步?企業該如何決落實永續的優先順序?即刻下載SAP永續經營攻略!SAP下載「我們的使命是連接台灣和各國創業者的生態系統,這基本上是我們自2016年以來一直在努LaFrenchTech認為力做的事情。」而,國技術簽證的改革將讓法國新創公司能夠更容易的聘用外籍員工,也帶動法國新創生態全球化,幫助法國新創拓展海外市場。最後,LaetitiaLim則在議程中說到,「這就是1000億歐元的目標我們把創新和資金以各國都放在一起我們使命是連接台灣和法國的創新生態系統。」TO延伸閱讀:熱潮退去後,場泡沫MaiCoin分析NFT未來發?展挑戰本文開放夥伴轉載,圖片來源:shutterstock
,
及歐
洲
,
的
NFT仍
有價
值
還是只
是一
",1,0.74,0,1,16,1,76,TechOrange,1,0,0,0,-1
U21,4,1653883999000-2022-05-30-12-13-19-9-Facebook.jpg,0,"276
49則留言,11次分享
留言
分享
",1,0.158720539,0,1,16,0,77,0,1,0,0,0,-1
U21,4,1653883999000-2022-05-30-12-13-19-9-Facebook.jpg,1,"利投保情
讚xTOTechOrange科技報橘BE15:10歐洲的新創公司數量大爆炸!台灣是不是也要多展這塊啊?i
多發
#MacronPr?sident
TYAVRIL2017
buzzorange.com
La
35
2則留言?3次分享
FrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?」...讚留言血蟒加藤軍台灣粉絲團2.0
分享
",1,0.581279461,0,1,16,1,77,TechOrange科技報橘,1,0,0,0,-1
