user,qid,images,pid,context,n_main,percent,comment,outer_link,code_id,news,picture_number,keyword,biggest,typing,like,share,repeat
U21,4,1653884000000-2022-05-30-12-13-20-9-Facebook.jpg,0,"17AVRIL2017
buzzorange.com
35
LaFrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?...2則留言?3次分享超型加藤軍台灣粉絲團2.0你知道周董對她說了什麼嗎?
讚
分享
",1,0.477744108,0,1,16,1,78,buzzorange,1,0,0,0,-1
U21,4,1653884000000-2022-05-30-12-13-20-9-Facebook.jpg,1,"x
KATOARMY
12分鐘
前
女
一個困擾了我十幾年的問題,周杰倫到底和田中千繪?了什麼?
",1,0.262255892,0,1,16,0,78,0,1,0,0,0,-1
U21,4,1653884001000-2022-05-30-12-13-21-9-Facebook.jpg,0,"i
#MacronPr?sident
CTAVIL2017
buzzorange.com
La
」...
35
2則留言?3次分享
FrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?留言血曜加藤軍台灣粉絲團2.0你知道周董對她說了什麼嗎?
讚
分享
",1,0.452491582,0,1,16,1,79,buzzorange,1,0,0,0,-1
U21,4,1653884001000-2022-05-30-12-13-21-9-Facebook.jpg,1,"x
-2.00
KATOARMY
12
分
鐘
前?女
一個困擾了我十幾年的問題,周杰倫到底和田中千繪說了什麼?
",1,0.287508418,0,1,16,0,79,0,1,0,0,0,-1
U21,4,1653884002000-2022-05-30-12-13-22-9-Facebook.jpg,0,"TRAVRIL2017
#MacronPr?sidentLaFrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?」...
buzzorange.com
35
2則留言?3次分享
讚
留言
分享
",1,0.444074074,0,1,16,1,80,buzzorange,1,0,0,0,-1
U21,4,1653884002000-2022-05-30-12-13-22-9-Facebook.jpg,1,"KATOARMYG
血黏加藤軍台灣粉絲團2.0分鐘前?女董對她說了什麼嗎?
12
你知道周
一個困擾了我十幾年的問題,周杰倫到底和田中千?說了什麼?
...
",1,0.295925926,0,1,16,0,80,0,1,0,0,0,-1
U21,4,1653884003000-2022-05-30-12-13-23-9-Facebook.jpg,0,"VivianLin
",1,0.046767677,0,1,16,0,81,0,1,0,0,0,-1
U21,4,1653884003000-2022-05-30-12-13-23-9-Facebook.jpg,1,"台
灣很多“新創公司”了,它意味:低
薪
、事多、事雜
5小時讚回覆
張宜洋
台
灣蠻多新創資源的
Ustar計畫商業提案競賽....
朋友就這樣
開過
公
司
10小
時
回覆讚
",1,0.693232323,1,1,16,0,81,0,1,0,0,0,-1
U21,4,1653884004000-2022-05-30-12-13-24-9-Facebook.jpg,0,"Vivian
Lin
",1,0.042558923,0,1,16,0,82,0,1,0,0,0,-1
U21,4,1653884004000-2022-05-30-12-13-24-9-Facebook.jpg,1,"台
灣
很
多
“新創公司”了,它意味:低
薪、事多、事雜
5小
時
讚
回覆
張宜洋
台灣蠻多新創資源的
Ustar
計
畫
商
朋友就這樣開過公司
10小時讚回覆
業提案競賽....
",1,0.697441077,1,1,16,0,82,0,1,0,0,0,-1
U21,4,1653884005000-2022-05-30-12-13-25-9-Facebook.jpg,0,"i
#MacronPr?sident
17AVRIL2017
buzzorange.com
La
?」...
FrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景2則留言?3次分享
35
讚
留言
分享
",0,0.444074074,0,0,15,1,83,buzzorange,1,0,0,0,-1
U21,4,1653884005000-2022-05-30-12-13-25-9-Facebook.jpg,1,"2.0
KATOARMY
血黏型加藤軍台灣粉絲團2.0你知道周董對她說了什麼嗎?
12分鐘前
?女
一個困擾了我十幾年的問題,周杰倫到底和田中千?說了什麼?
x
",0,0.295925926,0,0,17,0,83,0,0,0,0,0,-1
U21,4,1653884006000-2022-05-30-12-13-26-9-Facebook.jpg,0,,0,0.015622896,0,0,15,0,84,0,0,0,0,0,-1
U21,4,1653884006000-2022-05-30-12-13-26-9-Facebook.jpg,1,"血黏加藤軍台灣粉絲團2.0
2.0
KATOARMY
12
分鐘前?
你知道周
董對她說了什麼嗎?
一個困擾了我十幾年的問題,周杰倫到底和田中千?說了什麼?
道598
讚
留言
376則留言?8次分享
分享
x
",0,0.506734007,0,0,17,0,84,0,1,0,0,0,-1
U21,4,1653884006000-2022-05-30-12-13-26-9-Facebook.jpg,2,"KFC
x
KFC
贊助肯德基獨家推出【韓辛與甜薯的羅曼史】將於每週三中午12:00準時...查看更多
新
韓愛情大戲9
5/25起
,
KFC
係
,
將
如
何
發展
",0,0.217643098,0,0,18,0,84,0,0,0,0,0,-1
U21,4,1653884007000-2022-05-30-12-13-27-9-Facebook.jpg,0,"本:2.0
KATOARMY
血黏加藤軍台灣粉絲團2.0你知道周董對她說了什麼嗎?
12分鐘前?
一個困擾了我十幾年的問題,周杰倫到底和田中千繪說了什麼?
598
讚
分享
x
",0,0.506363636,0,0,17,0,85,0,1,0,0,0,-1
U21,4,1653884007000-2022-05-30-12-13-27-9-Facebook.jpg,1,"376則留言?8次分享肯德基獨家推出【韓辛與甜薯的羅曼史】情大戲5/25起,將於每週三中午12:00準時...查看更多
KFC?
x
KFC|
贊助
新韓愛
N
KFC
可
兩人可甜
辣
的
關
係
,
將
如
何發展
一
起說
撒
浪
嘿
們
",0,0.233636364,0,0,18,0,85,0,0,0,0,0,-1
U21,4,1653884008000-2022-05-30-12-13-28-9-Facebook.jpg,0,"KATOARMY
12
分鐘前?女
你知道周
董對她說了什麼嗎?
一個困擾了我十幾年的問題,周杰倫到底和田中千?說了什麼?
598
376則留言?8次分享
讚
留言
分享
",0,0.482794613,0,0,17,0,86,0,1,0,0,0,-1
U21,4,1653884008000-2022-05-30-12-13-28-9-Facebook.jpg,1,"KFC
【日
KFC贊助?
肯德基獨家推出【韓辛與甜薯的羅曼史】新韓愛情大戲查看更多將於每週三中午12:00準時...
5/25起
,
KFC
兩人可甜可辣
的
關係,將如何發
展
準
備
好
和
我
們
一
起
說
撒
浪
嘿~
",0,0.257205387,0,0,18,0,86,0,0,0,0,0,-1
U21,4,1653884009000-2022-05-30-12-13-29-9-Facebook.jpg,0,"598
376則留言?8次分享
分享
讚
留言
",0,0.156195286,0,0,19,0,87,0,0,0,0,0,-1
U21,4,1653884009000-2022-05-30-12-13-29-9-Facebook.jpg,1,"0
KFC
...
x
KFC贊助●
肯德基獨
新
家推出【韓辛與甜薯的羅曼史】5/25起,將於每週三中午12:00準時...查看更多
韓愛情大戲
KFC
兩人可甜
可
辣
的
係
,
將如
何發展
好和
們一
說
浪
8
每週三中午12:00準時放送世界上有一種命運,
叫
做命中注
定。
準備
關
我
起
撒
嘿~
",0,0.583804714,0,0,18,0,87,0,1,0,0,0,-1
U21,4,1653884010000-2022-05-30-12-13-30-9-Facebook.jpg,0,"1,285
讚
每週三中午12:00準時放送」命運,
種
叫做命中注定。(
世界上有一
留言
337則留言127次分享
分享
",0,0.467643098,0,0,20,0,88,0,1,0,0,0,-1
U21,4,1653884010000-2022-05-30-12-13-30-9-Facebook.jpg,1,"遊戲中心
中心。
週日1
1:20
這個姓不能
#一
用
樓有傳送門
這個英文名...
今天
上
英文
課
老師要求每個同學
都
要
取英
文
名
字
x
",0,0.272356902,0,0,21,0,88,0,0,0,0,0,-1
U21,4,1653884011000-2022-05-30-12-13-31-9-Facebook.jpg,0,"中心,
這個姓不
遊戲中心
週日11:20
能
用
#一樓有傳送門
是加
65
想到了一
這個英文名...
今天上英文課老師要求每個同學
都
要
取
英
文
名
字
我苦思半天
個
很
美
取名叫
「Monica莫妮卡」
想想也沒什麼不妥
自
己也覺
得
很棒
可是
!
沒料到老師上課上姓氏來稱呼同
學的
老
師點名叫
到
我胜
22則留言?3次分享
的名字
x
",0,0.74,0,0,22,0,89,0,1,0,0,0,-1
U21,4,1653884012000-2022-05-30-12-13-32-9-Facebook.jpg,0,"現已推出
為你推薦口口Gameapps.HK香港手機遊戲網週五20:00模戰爭策略RPG手遊《原始戰
-
恐龍
原
始
人
大規
爭:恐龍對決》現已推出
(m)
DINDO
恐
龍
原
始
人
大規
模
戰
爭
策略RPG手遊
《原始戰爭:恐龍對決》現已推出
gameapps.hk
恐龍原始人大規模戰
爭策略RPG手遊《原始戰
爭:恐龍
對決
》
38
6次分享
讚
留言
分享
",0,0.610740741,0,0,23,0,90,0,1,0,0,0,-1
U21,4,1653884012000-2022-05-30-12-13-32-9-Facebook.jpg,1,"Technews科技新報
TechNews
II..
BE13:35
x出走中國為何這麼難?馬斯克讚「人的因素」難#特斯拉#馬斯克#供應鏈
以
撼
動
",0,0.129259259,0,0,24,1,90,科技新報,0,0,0,0,-1
U21,4,1653884013000-2022-05-30-12-13-33-9-Facebook.jpg,0,"爭:恐龍對決》現已推出
你
DINOC
|恐
龍
原
始
人
大規模
戰爭
策
略RPG手遊
《原始戰爭:恐龍對決》現已推出大規模戰爭策略RPG手遊《原始戰
gameapps.hk
恐龍原
始人
爭:恐龍對決
》
現已推出
38
6次分享
分享
讚
留言
",0,0.60989899,0,0,23,0,91,0,1,0,0,0,-1
U21,4,1653884013000-2022-05-30-12-13-33-9-Facebook.jpg,1,"Technews科技新報
x
TechNews
14
BE13:35
O
以
出走中國為何這麼難?馬斯克讚「人的因素」難#特斯拉#馬斯克#供應鏈
撼
動
",0,0.13010101,0,0,24,1,91,科技新報,0,0,0,0,-1
U21,4,1653884014000-2022-05-30-12-13-34-9-Facebook.jpg,0,"H
Gameapps.HK香港手機遊戲網恐龍原始人大規模戰爭策略RPG手遊《原始戰
週
五20:00
爭:恐龍對決》現已推出
你i
DINO
|恐龍
原
始人大規
模
戰爭
策
略RPG手遊
《原始戰爭:恐龍對決》現已推出恐龍原始人大規模戰爭策略RPG手遊《原始戰
gameapps.hk
爭:恐龍對決》現已推出
38
6次分享
讚
留言
分享
",0,0.60989899,0,0,23,0,92,0,1,0,0,0,-1
U21,4,1653884014000-2022-05-30-12-13-34-9-Facebook.jpg,1,"TechNews
BE13:35
O
Technews科技新報、x出走中國為何這麼難?馬斯克讚「人的因素」難#特斯拉#馬斯克#供應鏈
以撼動
",0,0.13010101,0,0,24,1,92,TechNews,0,0,0,0,-1
U21,4,1653884015000-2022-05-30-12-13-35-9-Facebook.jpg,0,"恐龍原始人大規模戰爭策略RPG手遊
《原始戰爭:恐龍對決》現已推出
gameapps.hk
恐龍原始人大規模戰
爭策略RPG手遊《原始戰
爭:恐龍對決》現已推出
38
6次分享
讚
留言
分享
",0,0.299292929,0,0,23,0,93,0,0,0,0,0,-1
U21,4,1653884015000-2022-05-30-12-13-35-9-Facebook.jpg,1,"TechNews
#hG
PF13:35
O
Technews科技新報x中國為何這麼難?馬斯克讚「人的因素」難#特斯拉#馬斯克#供應鏈
出
走
以撼動
AD
i果鏈出中國難實現、特斯拉加碼上海,皆是「人
technews.tw
",0,0.440707071,0,0,24,1,93,TechNews,1,0,0,0,-1
U21,4,1653884016000-2022-05-30-12-13-36-9-Facebook.jpg,0,"讚
ESLF
i
technews.tw
果鏈出中國難實現、特斯拉加碼上海,皆是「人
的因素」
389
63則留言,13次分享
分享
",0,0.467643098,0,0,25,1,94,technews.tw,1,0,0,0,-1
U21,4,1653884016000-2022-05-30-12-13-36-9-Facebook.jpg,1,"冷的
小
蒙
x
6你還有我
晶品城店
牛頂級麻辣養生鍋-新竹#湯底比超市#比菜市場便宜CP超...查看更多
贊助◆
#外帶防疫套餐全面5折!
湯底超
㊣
超市
。
原
市場便宜
外帶防疫套餐全面5折
1
2022/5/1-5/31
5/1-5/310
(購買哈根達斯
迷你杯
限時優惠價一箱24入送四人海陸套餐一組>
10/1
[2]+[*ng-hong)7
",0,0.272356902,0,0,26,0,94,0,0,0,0,0,-1
U21,4,1653884017000-2022-05-30-12-13-37-9-Facebook.jpg,0,"海
i中國難實現、特斯拉加碼上海,皆是「人
technews.tw
果鏈
出
的因素」
3389
63則留言,13次分享
讚
留言
分享
",0,0.444915825,0,0,25,1,95,technews.tw,1,0,0,0,-1
U21,4,1653884017000-2022-05-30-12-13-37-9-Facebook.jpg,1,"冷冷的天
[小蒙牛頂級麻辣養生鍋-新竹
保你還
有
我
CE
晶品城店
贊
助
#外帶防疫套餐全面5折!
#湯底
比
超
市
#
比
菜市場
外帶防疫套餐全面5折
小茶供應期間:2022/5/1~5/315/1-5/31
購買哈根達斯迷你杯
一箱
24入
送
四
人
海
陸
限時優惠價套餐一組
D
(4)
emmmmessey2009-?
單身
貴
族
套
餐
399
CP超...查看更多便宜
",0,0.295084175,0,0,27,0,95,0,0,0,0,0,-1
U21,4,1653884018000-2022-05-30-12-13-38-9-Facebook.jpg,0,"ESL
i
technews.tw
果鏈出中國難實現、特斯拉加碼上海,皆是「人
的因素」
389
63則留言,13次分享
讚
留言
分享
",0,0.444915825,0,0,25,1,96,technews.tw,1,0,0,0,-1
U21,4,1653884018000-2022-05-30-12-13-38-9-Facebook.jpg,1,"天
機
冷冷的
小
x
關你選有
晶品城店
蒙牛頂級麻辣養生鍋-新竹#湯底比超市#比菜市場便宜CP超...查看更多
贊
助
#外帶防疫套餐全面5折
湯
底超
超市
、
菜市場便宜
外帶防疫套餐全面5折
小
茶
?
B
供
應
期間:
20
22/5
/
1~5/3
7471
55/1-5/31
L
購買哈根達斯迷你杯一箱24入送四人海陸套餐一組
>
限時優惠
>價
D
18年1700元+線轉180度。2,1999元色
單身
貴族套餐
399
重-795元
",0,0.295084175,0,0,26,0,96,0,0,0,0,0,-1
U21,4,1653884019000-2022-05-30-12-13-39-9-Facebook.jpg,0,"讚
出
走中國為何這麼難?馬斯克讚「人的因素」難以撼動
#特斯拉#馬斯克#供應鏈
ESL
i
technews.tw
果
鏈出中國難實現、特斯拉加碼上海,皆是「人
的因素」
389
63則留言,13次分享
留言
分享
",0,0.576228956,0,0,24,1,97,technews.tw,1,0,0,0,-1
U21,4,1653884019000-2022-05-30-12-13-39-9-Facebook.jpg,1,"洗冷的天
你不繞線
你道有限
BAN
小
蒙
牛頂級麻辣養生鍋-新竹
x
晶品城店
贊
助?
#外
帶
防
疫
套餐全面5折
#湯
#比菜市場便宜CP超...查看更多底比超市
",0,0.163771044,0,0,26,0,97,0,0,0,0,0,-1
U21,4,1653884020000-2022-05-30-12-13-40-9-Facebook.jpg,0,,0,0.053501684,0,0,26,0,98,0,0,0,0,0,-1
U21,4,1653884020000-2022-05-30-12-13-40-9-Facebook.jpg,1,"留言
x
TechNews
Technews科技新報出走中國為何這麼難?馬斯克讚「人的因素」難
BE13:35O
以撼動
#特斯拉#馬斯克#供應鏈
i果鏈出中國難實現、特斯拉加碼上海,皆是「人
technews.tw
的因素」
389
63則留言,13次分享
分享
讚
",0,0.62962963,0,0,24,1,98,TechNews,1,0,0,0,-1
U21,4,1653884020000-2022-05-30-12-13-40-9-Facebook.jpg,2,"冷冷的
你不連線
找
活你道有
牛頂級麻辣養生鍋-新竹
小蒙
x
SAM
晶品城店
",0,0.056868687,0,0,28,0,98,0,0,0,0,0,-1
U21,4,1653884021000-2022-05-30-12-13-41-9-Facebook.jpg,0,,0,0.041717172,0,0,28,0,99,0,0,0,0,0,-1
U21,4,1653884021000-2022-05-30-12-13-41-9-Facebook.jpg,1,"389
x
TeckNews
1126
Technews科技新報出走中國為何這麼難?馬斯克讚「人的因素」難
BE13:35O
以
撼
動
#特斯拉#馬斯克#供應鏈
i
technews.tw
果
鏈
出
中國難實現、特斯拉加碼上海,皆是「人
的因素」
63則留言,13次分享
分享
讚
留言
",0,0.627946128,0,0,24,1,99,科技新報,1,0,0,0,-1
U21,4,1653884021000-2022-05-30-12-13-41-9-Facebook.jpg,2,"19?的天
你不這樣小蒙
牛頂級麻辣養生鍋-新竹
「你還有我
晶品城店
",0,0.0703367,0,0,29,0,99,0,0,0,0,0,-1
U21,4,1653884023000-2022-05-30-12-13-43-9-Facebook.jpg,0,"出走中國為何這麼難?馬斯克讚「人的因素」難#特斯拉#馬斯克#供應鏈
以撼動
AG
i
technews.tw
果
鏈出
中國難實現、特斯拉加碼上海,皆是「人
的因素」
389
63則留言,13次分享
分享
讚
留言
",0,0.533299663,0,0,24,1,100,technews.tw,1,0,0,0,-1
U21,4,1653884023000-2022-05-30-12-13-43-9-Facebook.jpg,1,"冷的手
仰
小蒙牛頂級麻辣養生鍋-新竹藝線300晶品城店
?你還有機期
贊
助
#外帶防疫套餐全面5折
#湯
底比超市
#
比菜市
CP超...查看更多場便宜
湯底超超市、菜市場便宜外帶防疫套餐全面5折
",0,0.206700337,0,0,30,0,100,0,0,0,0,0,-1
U21,4,1653884024000-2022-05-30-12-13-44-9-Facebook.jpg,0,"A
#外
#湯
洗冷的
天
你不遊緣
空你還有我
讚
?已
980%
//REBEBOg
580
時令蔬?:
再發電200g/
包價98/
他?
/
期里至21
30/6-8825
胃築21
2016-2020/
OUR
果
鏈
出
中國難實現、特斯拉加碼上海,皆是「人
的因素」
389
63則留言,13次分享
分享
留言
小
蒙
牛頂級麻辣養生鍋-新竹
x
晶品城店
贊
助
帶防疫
套
餐全
面
5折
底
比
超
市
#
比
菜
市
CP超...查看更多場便宜
?盦市場便宜
湯
底超?
外帶防疫套餐全面5折
M:2022/5/1-5/31
二十-5/32
購買哈根達斯迷
你杯一箱
24入送四人海陸套餐一組
限時優惠價
(ming+Kheng-game,199
2COTEL:9元
單
身
貴
族
套
餐
399
SER
美味湯催4Timess豪華主餐5選1
時令蔬蛋
FARURENI
ERISMER
100/
HRDINERINIA
按照机150g+汁機
WORTH/BE
A
火鍋小夥伴(10)
個食2號1
//T
/
2人海陸套餐
美味?獲選Tamman
臺華主餐5選2
時令蔬榮。
AB
中立花150g,?花牌150g
有
350/9/
M?N?
30g/?
MARI計850g/
TAMARIN
/
火鍋小夥伴
MX22
EFN/REN
預於2/體分枝丸://
4人海
陸套餐
?
美味湯頭4週Terman
豪
華
主到54
時令蔬榮
期刊至2月2
WASHA-ROM/
?面改1500+花150g
2009/2/
29-0
www?R?.
50+
SEMIN/BE/
WORTH/BEBER
BA
/
火鍋小夥伴
24
IHE
A/BA/2/2
4人超滿足豪華7主菜套餐1480%
重2000元
班4選1amm臺華中餐7種應在
蒙古日?對共
+
WRAN
A/
ARR
",0,0.74,0,0,25,1,101,NER,1,0,0,0,-1
U21,4,1653884025000-2022-05-30-12-13-45-9-Facebook.jpg,0,"Bior
res
02-27
黃金海星BOg
WAREH/NERER
HARG
/
火鍋小夥伴
超在24
A2/5/2/2
4人超滿足豪華7主菜套餐1480元2000元
美味湯頭4選1ammac
豪華主餐7種都有
時令蔬英y
BA
路
A/28/
S
火鍋小夥伴
22
禁食2個4
霞2/
机
烏2/?等方
梅機+線上?金壽斯50g
270/04
$300
HITE
——
Nettien
施政及文衛視病發後,農村的農地、麵線、等級、勝門西站的隱為里,真材與異動時,將以單曲而且雜代,那不另行通知。
BREMENYURBHANA
14
讚
留言
1次分享
分享
",0,0.281616162,0,0,31,1,102,NER,0,0,0,0,-1
U21,4,1653884025000-2022-05-30-12-13-45-9-Facebook.jpg,1,"JEYuniko
1
小時
前
本週的實況行程來了
我
在此宣佈這週是
大工商週~~~還有海
藤
正
治
期待已久的你行你上主
播賽評實
境
也
來
囉
5/30(-)19:00twitch頻道carry_game首
播你行你上!
來看看素
人
主
播
們
的
查看更多厲...
x
",0,0.458383838,0,0,32,0,102,0,1,0,0,0,-1
U21,4,1653884026000-2022-05-30-12-13-46-9-Facebook.jpg,0,"本週的實況行程來了
我
在
此
宣
佈
這週
是
大工商週~~~還有海藤
正治
期
待已久的你
行你
上
主播賽評實
境
也
來
囉
5/30(-)19:00twitch頻道carry_game首
播你行你上!來看看素
人
主
播
們
的厲...查看更多
",0,0.74,0,0,32,0,103,0,1,0,0,0,-1
U21,4,1653884027000-2022-05-30-12-13-47-9-Facebook.jpg,0,"本週的實況行程來了
我
在此
宣
佈
這
週
是
大工商週~~~還有海藤正治
期待已久的你行你
上
主播賽評
實境也來囉
5/30(-)-19:00twitch頻道carry_game首
播你行你上!來看看素
人
主播
查看更多們的厲...
",0,0.74,0,0,32,0,104,0,1,0,0,0,-1
U21,4,1653884028000-2022-05-30-12-13-48-9-Facebook.jpg,0,"803
讚
留言
14則留言?4次分享
分享
",0,0.343063973,0,0,33,0,105,0,0,0,0,0,-1
U21,4,1653884028000-2022-05-30-12-13-48-9-Facebook.jpg,1,"蔡黃汝
BE19:10O
看完這張
是
否想
跟
我
一
起
來
份
港式菠蘿油和凍檸茶聊聊未來,
眼前
的
高
光
時刻
L:MarcJacobs
x
",0,0.396936027,0,0,34,0,105,0,1,0,0,0,-1
U21,4,1653884029000-2022-05-30-12-13-49-9-Facebook.jpg,0,"803
讚
留言
14則留言?4次分享
分享
",0,0.10989899,0,0,33,0,106,0,0,0,0,0,-1
U21,4,1653884029000-2022-05-30-12-13-49-9-Facebook.jpg,1,"蔡黃汝
BE19:10
O
看
完這張是否想跟我一
起來
份
港式菠蘿油和凍檸茶聊聊未來,
眼前
的
高
光
時刻
:MarcJacobs
x
",0,0.63010101,0,0,34,0,106,0,1,0,0,0,-1
U21,4,1653884030000-2022-05-30-12-13-50-9-Facebook.jpg,0,"?
港式菠蘿油和凍檸茶聊聊未來3
眼
前
的
高
光
時刻
L:
MarcJacobs
Wish朱宇謀和其他8,539人
讚
留言
169則留言?41次分享
",0,0.706700337,0,0,35,0,107,0,1,0,0,0,9
U21,4,1653884030000-2022-05-30-12-13-50-9-Facebook.jpg,1,"為你推薦
...
x
",0,0.033299663,0,0,35,0,107,0,0,0,0,0,9
U21,4,1653884031000-2022-05-30-12-13-51-9-Facebook.jpg,0,"為你推薦
日本史專日本史專欄
52419:17.
以免
有人真的混淆wwww
武田信玄死於1573年
,
查看真田信繁當...
遊
戲裡
︰
史實中:
Wish朱宇謀和其他8,539人169則留言?41次分享
讚
留言
分享
x
更多
",0,0.74,0,0,35,0,108,0,1,0,0,0,9
U21,4,1653884032000-2022-05-30-12-13-52-9-Facebook.jpg,0,,0,0.004680135,0,0,35,0,109,0,0,0,0,0,9
U21,4,1653884032000-2022-05-30-12-13-52-9-Facebook.jpg,1,"為你推薦
x
日本史專日本史專欄
52419:17-0
以免有人真的混淆wwww
武田信玄死於1573年,真田信繁當...查看更多
遊戲裡:
史實中:
?館?????!
?館?????!
幸村????!
貴?、誰尤ㄗㄗㄗ!
",0,0.735319865,0,0,36,0,109,0,1,0,0,0,10
U21,4,1653884033000-2022-05-30-12-13-53-9-Facebook.jpg,0,"?館?????!
幸村ㄡㄡㄏㄡ!
1,088
讚
?館?????!
貴?、誰尤ㄗㄗㄗ!
87則留言?113次分享留言
分享
",0,0.624208754,0,0,37,0,110,0,1,0,0,0,11
U21,4,1653884033000-2022-05-30-12-13-53-9-Facebook.jpg,1,"統一PECOS
PECOS
贊助
水逆心情不美麗,想吃美食療癒自己?!
但在輿論暴風眼的風象星座,
x
",0,0.115791246,0,0,38,0,110,0,0,0,0,0,-1
U21,4,1653884034000-2022-05-30-12-13-54-9-Facebook.jpg,0,"唐綺陽
1,848
讚
留言
ALKALINEWATER
衡
點
!
菜
讓話
論焦
跟點
!?
PH
9.0
|鹼性限子水
10則留言?2次分享
分享
",0,0.469326599,0,0,39,0,111,0,1,0,0,0,-1
U21,4,1653884034000-2022-05-30-12-13-54-9-Facebook.jpg,1,"女網
有了
wtf中
x
二次元高校
PF15:32
友上網抱怨:男友劈腿被朋友拍到,照片都
硬
坳
兩人
只
是
好兄弟
華電
4G信
FF4:40
黃
",0,0.270673401,0,0,40,0,111,0,0,0,0,0,-1
U21,4,1653884035000-2022-05-30-12-13-55-9-Facebook.jpg,0,"1,848
PH
9.0
鹼性孩子水
10則留言?2次分享
分享
ALKALINEWATER
讚
留言
論
跟點
!?
",0,0.296767677,0,0,39,0,112,0,0,0,0,0,-1
