user,qid,images,pid,context,n_main,percent,comment,outer_link,code_id,news,picture_number,keyword,biggest,typing,like,share,repeat
U21,4,1653884035000-2022-05-30-12-13-55-9-Facebook.jpg,1,"女網
友
有了硬
中
華電
二次元高校
PF15:32O
上
網抱
怨
坳兩人只
信
4G
x
:男友劈腿被朋友拍到,照片都
是
好兄弟
FF4:40
黃
",0,0.443232323,0,0,41,0,112,0,1,0,0,0,-1
U21,4,1653884036000-2022-05-30-12-13-56-9-Facebook.jpg,0,"那我有跟他怎麼樣嗎
15
讚
只是朋友需要挽著手嗎?
留言
3則留言
分享
",0,0.411245791,0,0,42,0,113,0,1,0,0,0,-1
U21,4,1653884036000-2022-05-30-12-13-56-9-Facebook.jpg,1,"勾錐
李宣槿
BE13:36.
李宣槿
2019
年5
月29日
宣
緊分享東西都是喜歡才分享你看他分享貓貓還是ㄋㄟㄋㄟ都是他喜歡的...查看更多
",0,0.328754209,0,0,43,0,113,0,0,0,0,0,-1
U21,4,1653884037000-2022-05-30-12-13-57-9-Facebook.jpg,0,,0,0.034141414,0,0,43,0,114,0,0,0,0,0,-1
U21,4,1653884037000-2022-05-30-12-13-57-9-Facebook.jpg,1,"勾錐
宣緊
你
都
cudc23.
李宣槿
PE13:36O
李宣
槿
2019年5月29日分享東西都是喜歡才分享分享貓貓還是ㄋㄟㄋㄟ查的...看更多
看他
是他喜
歡
x
",0,0.705858586,0,0,44,0,114,0,1,0,0,0,-1
U21,4,1653884038000-2022-05-30-12-13-58-9-Facebook.jpg,0,"4
讚
留言
1則留言
分享
",0,0.487845118,0,0,44,0,115,0,1,0,0,0,-1
U21,4,1653884038000-2022-05-30-12-13-58-9-Facebook.jpg,1,"清
李富徵會熄火梅竹7-11旁邊他一直著好久
看
亮
剛剛有
幫你
踢
側
柱了,希望他會熄火XD
交二手大拍賣XD源·11小時前.電車的人
x
",0,0.252154882,0,0,45,0,115,0,0,0,0,0,-1
U21,4,1653884039000-2022-05-30-12-13-59-9-Facebook.jpg,0,,0,0.044242424,0,0,45,0,116,0,0,0,0,0,-1
U21,4,1653884039000-2022-05-30-12-13-59-9-Facebook.jpg,1,"25281
清交二手大拍賣XD李富源·11小時前.徵會熄火電車的人梅竹7-11旁邊一直亮著好久有幫你踢側
看他
剛剛
EQH0695
...
柱了,希望他會熄火XD
9
|159-CN
x
",0,0.695757576,0,0,46,0,116,0,1,0,0,0,-1
U21,4,1653884040000-2022-05-30-12-14-00-9-Facebook.jpg,0,"的人
李富源·11小時前,徵會熄火電車竹7-11旁看他一直亮著好久剛剛有你踢側柱了,希望他會熄火XD
梅
邊
幫
EQH0695
D
159-CN
",0,0.74,0,0,47,0,117,0,1,0,0,0,-1
U21,4,1653884041000-2022-05-30-12-14-01-9-Facebook.jpg,0,"12
KAD195
S2NIL
讚
留言
5則留言
傳送
A
1159-CN
",0,0.676397306,0,0,48,0,118,0,1,0,0,0,-1
U21,4,1653884041000-2022-05-30-12-14-01-9-Facebook.jpg,1,"AcerTaiwan
x
acer
",0,0.063602694,0,0,49,0,118,0,0,0,0,0,-1
U21,4,1653884042000-2022-05-30-12-14-02-9-Facebook.jpg,0,"讚
留言
12
5則留言
傳送
|159-CNC
",0,0.340538721,0,0,50,0,119,0,0,0,0,0,9
U21,4,1653884042000-2022-05-30-12-14-02-9-Facebook.jpg,1,"reurl.cc
AcerTaiwan
...
x
acer
TAWAR
贊助
全新Swift3輕薄筆電X動感美少女謙謙閃亮登場!...查看更
多
intel
evo
通博inteleEvo?造
搭
載?位
代
(IntelsCore?i5處理訊
15
22235
520台端足全方位需求,搭鐵第12代Incatsureunghwa
",0,0.399461279,0,0,51,0,119,0,1,0,0,0,-1
U21,4,1653884043000-2022-05-30-12-14-03-9-Facebook.jpg,0,"動感美少女議
@yu_chian1006
reurl.cc
Swift3輕纖玩色
41
com版·
瞭解詳情
11萬次瀏覽
讚
留言
分享
雙兒ShuangEr
LIVE
正在直播-在玩ArenaofValoro1小時前#21早安全世界~!!晚點腸腸~~米訂閱我~加入我的支持者吧!查看更多
組隊實戰:公
..
直播
好友在?
10/201
Stre
Sn
otArton
王
UN
「銀
行
出版
periane
和
TOKK
BREATHN
MS.
HV
0
",0,0.74,0,0,52,0,120,0,1,0,0,0,10
U21,4,1653884044000-2022-05-30-12-14-04-9-Facebook.jpg,0,"直播
63
凸讚
訂閱
856&0
182
X=0
在?能准器
80則留言,10次分享
分享
留言
",0,0.506363636,0,0,53,0,121,0,1,0,0,0,11
U21,4,1653884044000-2022-05-30-12-14-04-9-Facebook.jpg,1,"App系
列找工作集散地【找開發工程師(iOS、Android、U、H5)、設計師(UI/UX)、專案管理、接案、外包、就業、海外、合作夥伴】
n
i
ty
JustKiddi?-9小時前
",0,0.233636364,0,0,54,0,121,0,0,0,0,0,-1
U21,4,1653884045000-2022-05-30-12-14-05-9-Facebook.jpg,0,"63
讚
讚
留言
App系列找工作集散地【找開發工程師(iOS、Android、Unity、H5)、設計師(UI/UX)專案管理、接案、外包、就業、海外、合作夥伴】J?stKiddin9小時前·
everyoneare
Helloyoulookingforapple
developer
enterprise
account
is
availablein
lowpriceDMmenow
翻譯年糕
1
留言
80則留言,10次分享
分享
2則留言
分享
x
",0,0.74,0,0,54,0,122,0,1,0,0,0,-1
U21,4,1653884046000-2022-05-30-12-14-06-9-Facebook.jpg,0,"讚
App系列找工作集散地【找開發工程師(iOS、Android、UnityH5)、設計師(UI/UX)專案管理、接案、外包、就業海外、合作夥伴】
、
、
J?stKiddi?-9小時前
Helloeveryoneareyoulookingforapple
developer
enterprise
account
isavailableinlowpriceDMmenow
翻譯年糕
1
2則留言
留言
分享
x
",0,0.692390572,0,0,54,0,123,0,1,0,0,0,-1
U21,4,1653884046000-2022-05-30-12-14-06-9-Facebook.jpg,1,"wwwww
有笑有讚
1小時
前
x
",0,0.047609428,0,0,55,0,123,0,0,0,0,0,-1
U21,4,1653884047000-2022-05-30-12-14-07-9-Facebook.jpg,0,"凸讚
Helloeveryoneareyoulookingforapple
developer
enterprise
account
is
availablein
lowpriceDMmenow
翻譯年糕
1
留言
2則留言
分享
",0,0.506363636,0,0,56,0,124,0,1,0,0,0,-1
U21,4,1653884047000-2022-05-30-12-14-07-9-Facebook.jpg,1,"www.
有笑有讚
1小
時前
把拔是
創
意大師
當
圖片來源:蝦密迷因負責小孩萬聖節打扮的責任落在上時:
老爸身
",0,0.233636364,0,0,57,0,124,0,0,0,0,0,-1
U21,4,1653884048000-2022-05-30-12-14-08-9-Facebook.jpg,0,"1
2則留言
分享
讚
留言
",0,0.15956229,0,0,56,0,125,0,0,0,0,0,-1
U21,4,1653884048000-2022-05-30-12-14-08-9-Facebook.jpg,1,"有笑有讚
x
1
小時前
把拔是創意大師
圖
片來源:蝦密迷因當負責小孩萬聖節打扮的責任落在上時:
老爸身
pepsi
",0,0.58043771,0,0,57,0,125,0,1,0,0,0,-1
U21,4,1653884049000-2022-05-30-12-14-09-9-Facebook.jpg,0,"讚
留言
2則留言
分享
",0,0.15956229,0,0,56,0,126,0,0,0,0,0,-1
U21,4,1653884049000-2022-05-30-12-14-09-9-Facebook.jpg,1,"有笑有讚
x
1小時
前
把拔是創意
大師
圖片來源:蝦密迷因當負責小孩萬聖節打扮的責任落在上時:
老爸身
pepsi
",0,0.58043771,0,0,57,0,126,0,1,0,0,0,-1
U21,4,1653884051000-2022-05-30-12-14-11-9-Facebook.jpg,0,"1
小
時前
把拔是創意大師圖片來源:蝦密迷因小孩萬聖節打扮的責任落在時:
當
負責
老爸身
上
pepsi
189
凸讚
留言
譯:@蝦密迷因
5則留
言,14次分享
分享
",0,0.688181818,0,0,58,0,127,0,1,0,0,0,-1
U21,4,1653884051000-2022-05-30-12-14-11-9-Facebook.jpg,1,"HowHow
Fun如何爽
x
FUN
贊
助
?
",0,0.051818182,0,0,59,0,127,0,0,0,0,0,-1
U21,4,1653884052000-2022-05-30-12-14-12-9-Facebook.jpg,0,"把拔是創意大師
圖片來源:蝦密迷因當負責小孩萬聖節打扮的責任落在
老爸身上時:
pepsi
189
讚
留言
譯:@
5則留言,14次
分享
蝦密迷因
分享
",0,0.651986532,0,0,60,0,128,0,1,0,0,0,-1
U21,4,1653884052000-2022-05-30-12-14-12-9-Facebook.jpg,1,"***
x
FUN
HowHowFun如何爽好how笑....查看更多
贊
助
",0,0.088013468,0,0,61,0,128,0,0,0,0,0,-1
U21,4,1653884053000-2022-05-30-12-14-13-9-Facebook.jpg,0,"圖片來源:蝦密迷因當負責小孩萬聖節打扮的責任落在老爸身上時:
pepsi
189
凸讚
留言
5則留
譯:@蝦密迷因
言
?1
4次分享
分享
",0,0.558552189,0,0,58,0,129,0,1,0,0,0,-1
U21,4,1653884053000-2022-05-30-12-14-13-9-Facebook.jpg,1,"HowHowFun如何爽贊助
FUN
好how笑。...查看更多
",0,0.181447811,0,0,62,0,129,0,0,0,0,0,-1
U21,4,1653884054000-2022-05-30-12-14-14-9-Facebook.jpg,0,"當負責小孩萬聖節打扮的責任落在老爸身上時:
pepsi
189
5則留言,14次
讚
分享
留言
譯:@蝦密迷因
分享
",0,0.556026936,0,0,60,0,130,0,1,0,0,0,-1
U21,4,1653884054000-2022-05-30-12-14-14-9-Facebook.jpg,1,"FUN
HowHowFun如何爽好how笑。查看更多
贊
助
",0,0.183973064,0,0,61,0,130,0,0,0,0,0,-1
U21,4,1653884055000-2022-05-30-12-14-15-9-Facebook.jpg,0,"當負責小孩萬聖節打扮的責任落在老爸身上時:
pepsi
>你和其他189人
讚
留言
譯:@蝦密迷因
5則留言?14次分享
分享
",0,0.555185185,0,0,63,0,131,0,1,0,0,0,-1
U21,4,1653884055000-2022-05-30-12-14-15-9-Facebook.jpg,1,"HowHow
Fun如何爽
FUN
贊
助
◆
好how笑。....查看更多
x
",0,0.184814815,0,0,64,0,131,0,0,0,0,0,-1
U21,4,1653884056000-2022-05-30-12-14-16-9-Facebook.jpg,0,"你和其他189人
讚
留言
5則留言,14次分享
分享
",0,0.109057239,0,0,65,0,132,0,0,0,0,0,-1
U21,4,1653884056000-2022-05-30-12-14-16-9-Facebook.jpg,1,"5,577
讚
HowHowFun如何爽
FUN
贊
助
好how笑。...查看更多
CARLIE
黑人牙膏煥新好來
為你推薦
你要確定
188則留言?85次分享116萬次瀏覽
留言
分享
姆士捲在別問你會怕。
週六20:29台中市
餒
。
...
",0,0.630942761,0,0,66,0,132,0,1,0,0,0,-1
U21,4,1653884057000-2022-05-30-12-14-17-9-Facebook.jpg,0,,0,0.02993266,0,0,65,0,133,0,0,0,0,0,-1
U21,4,1653884057000-2022-05-30-12-14-17-9-Facebook.jpg,1,"5,577
讚
HowHowFun如何爽
FUN
贊
助
好how笑。...
.查看更多
DARLE
黑人牙膏煥新好來
188則留言?85次分享?116萬次瀏覽
分享
為你推薦
姆士捲
在
別問你會怕。
P
週六20:29·台中市
你要確定
妥
#姆士捲
「姆士你的圖都好好笑喔
...
x
x
",0,0.71006734,0,0,66,0,133,0,1,0,0,0,-1
U21,4,1653884058000-2022-05-30-12-14-18-9-Facebook.jpg,0,"5,577
讚
DARLIE
好來。
美好因笑容而來
CON
188則留言,85次分享116萬次瀏覽
留言
分享
為你推薦
...
週六
2
姆士捲在別問你會怕。台中市0:29你要確定餒。姆士你的圖都好好笑喔友一定也很有趣吧?」
#姆士捲
「
跟
你
當
朋
|我本人:
DARLIE
游人分成:
",0,0.74,0,0,66,0,134,0,1,0,0,0,-1
U21,4,1653884059000-2022-05-30-12-14-19-9-Facebook.jpg,0,"5,577
讚
姆士捲在
週六2
餒
DARLIE
好?。
美好因笑容而?
188則留言,85次分享116萬次瀏覽
留言
分享
為你推薦
別問你會怕。
台中0:29
市
你要確定
。
#姆士捲
「姆士你的圖都好好笑喔
跟你當朋友一定也很有趣吧?」
|我本人
:
DARLIE
家人氣南下
...
x
",0,0.74,0,0,66,0,135,0,1,0,0,0,-1
U21,4,1653884060000-2022-05-30-12-14-20-9-Facebook.jpg,0,"讚
留言
分享
",0,0.098956229,0,0,66,0,136,0,0,0,0,0,-1
U21,4,1653884060000-2022-05-30-12-14-20-9-Facebook.jpg,1,"|我本人:
為你推薦
週六
2
0:29,台中
市
你要確定餒。
姆士捲在別問你會怕。你的圖都好好笑喔
#姆士捲
「
姆
士
跟你當
朋
友一定也很有趣吧?」
x
",0,0.641043771,0,0,67,0,136,0,1,0,0,0,-1
U21,4,1653884061000-2022-05-30-12-14-21-9-Facebook.jpg,0,"|我本人:
為你推薦
姆士捲
P
週六2
0:29,台中市
你要確定餒。
#姆士捲
「
姆士你的圖都好好笑喔
跟你當朋
在別問你會怕。
友一定也很有趣吧?」
...
@姆士捲
x
",0,0.74,0,0,68,0,137,0,1,0,0,0,-1
U21,4,1653884062000-2022-05-30-12-14-22-9-Facebook.jpg,0,"你要確定餒
#姆士捲
「
姆
士
跟你當
|我本人:
姆士
捲
二
F週六20:29.台中市
9,868
讚
你的圖都好好笑喔
朋
留言
在別問你會怕。
友一定也很有趣吧?」
@
姆
士捲
102則留言?161次分享
分享
",0,0.74,0,0,68,0,138,0,1,0,0,0,-1
U21,4,1653884063000-2022-05-30-12-14-23-9-Facebook.jpg,0,"你要確定
#姆士捲
「
姆
士
跟
你當
|我本人:
9,868
讚
餒
你的圖都好好笑
朋
留言
喔
友一定也很有趣吧?」
@
姆
士捲
102則留言.161次分享
分享
",0,0.734478114,0,0,69,0,139,0,1,0,0,0,-1
U21,4,1653884063000-2022-05-30-12-14-23-9-Facebook.jpg,1,,0,0.005521886,0,0,70,0,139,0,0,0,0,0,-1
U21,4,1653884064000-2022-05-30-12-14-24-9-Facebook.jpg,0,"9,868
讚
留言
@
姆
士捲
102則留言?161次分享
分享
",0,0.522356902,0,0,70,0,140,0,1,0,0,0,-1
U21,4,1653884064000-2022-05-30-12-14-24-9-Facebook.jpg,1,"x
Yahoo!奇摩新聞3小時前鄰居感歎許男照顧老母長達20多年、其實很孝順,但他不好思向外界求助生憾
意
,沒想到會發
事......查
看
更
多
i
",0,0.217643098,0,0,71,1,140,Yahoo!奇摩,0,0,0,0,-1
U21,4,1653884065000-2022-05-30-12-14-25-9-Facebook.jpg,0,"留言
@
姆
士捲
102則留言?161次分享
分享
9,868
讚
",0,0.332121212,0,0,70,0,141,0,0,0,0,0,-1
U21,4,1653884065000-2022-05-30-12-14-25-9-Facebook.jpg,1,"Yahoo!奇摩新聞
新聞
3小時前
多年、其實
很
孝
順
,但
他
不
好
發
生憾
事......查看更多
x
",0,0.407878788,0,0,72,1,141,Yahoo!奇摩,1,0,0,0,-1
U21,4,1653884066000-2022-05-30-12-14-26-9-Facebook.jpg,0,"留言
@姆士捲
102則留言?161次分享
分享
9,868
讚
",0,0.155353535,0,0,70,0,142,0,0,0,0,0,-1
U21,4,1653884066000-2022-05-30-12-14-26-9-Facebook.jpg,1,"留言
Yahoo!奇摩新聞
新聞
3小時前
鄰居感歎許男照顧老母長達
20
多年、其實
很
孝
順,但他
不
好
意
,沒想到會發
生憾
事.....…查看更多
思向外界求助i孝子顧逾20年歎:想悲歌!推癱母下樓亡
tw.news.yahoo.com
長照
一起解脫
2,885
431則留言.54次分享
凸讚
分享
x
",0,0.584646465,0,0,72,1,142,Yahoo!奇摩,1,0,0,0,-1
U21,4,1653884067000-2022-05-30-12-14-27-9-Facebook.jpg,0,,0,0.004680135,0,0,72,0,143,0,0,0,0,0,-1
U21,4,1653884067000-2022-05-30-12-14-27-9-Facebook.jpg,1,"Yahoo!奇摩新聞
新聞
3小
時
前
鄰居感歎許男照顧老母長達20
多年、
其
實
很
孝
順
,但他不好意
思
向外
,沒想到會
發
生憾
事.......查看更多
界求助i孝子顧逾20年歎:想悲歌!推癱母下樓亡
tw.news.yahoo.com
長
照
一起解脫
2,885
431則留言?54次分享
讚
留言
分享
",0,0.626262626,0,0,73,1,143,Yahoo!奇摩,1,0,0,0,-1
U21,4,1653884067000-2022-05-30-12-14-27-9-Facebook.jpg,2,"為你推薦
週六20:44
...
",0,0.109057239,0,0,74,0,143,0,0,0,0,0,-1
U21,4,1653884068000-2022-05-30-12-14-28-9-Facebook.jpg,0,"順,但
他不好意
思
向外
界求助
生憾
事......查看更多
i
tw.news.yahoo.com
長
照
悲
孝子顧逾20年歎:想歌!推癱母下樓亡
一起解脫
2,885
431則留言?54次分享
讚
留言
分享
,沒想到會發
",0,0.518989899,0,0,73,1,144,tw.news.yahoo,1,0,0,0,-1
U21,4,1653884068000-2022-05-30-12-14-28-9-Facebook.jpg,1,"為你推薦
週六20:44
愛爾達體育家族●迎接台灣的第一次亞奧運新項目#4X400混合接力,
!
這次#臺灣田徑公開賽也有
!...查看更多
",0,0.221010101,0,0,75,1,144,愛爾達體育家族,0,0,0,0,-1
U21,4,1653884069000-2022-05-30-12-14-29-9-Facebook.jpg,0,"留言
tw.news.yahoo.com
長照
孝子顧逾20年歎:想悲歌!推癱母下樓亡
一起解脫
2,885
431則留言,54次分享
讚
分享
",0,0.401144781,0,0,73,1,145,tw.news.yahoo,1,0,0,0,-1
U21,4,1653884069000-2022-05-30-12-14-29-9-Facebook.jpg,1,"為你推薦
愛爾達體育家族◎
CLA
週六20:44·
迎接台灣的第一次
!
亞
#4X400混合接力,奧運新項目
這次#臺灣田徑公開賽也有
Re
!...查看更多
LABl
...
",0,0.338855219,0,0,76,1,145,愛爾達體育家族,0,0,0,0,-1
U21,4,1653884070000-2022-05-30-12-14-30-9-Facebook.jpg,0,"2,885
讚
留言
tw.news.yahoo.com
長
照
孝子顧逾20年歎:想悲歌!推癱母下樓亡
一
起
解脫
431則留言?54次分享
分享
",0,0.394410774,0,0,73,1,146,tw.news.yahoo,1,0,0,0,-1
U21,4,1653884070000-2022-05-30-12-14-30-9-Facebook.jpg,1,"為你推薦
接力,
愛爾達體育家族●
體週六20:44
迎接
台
灣的第一次!
亞
奧
#4X400混運新項目
合
這次#臺灣田徑公開賽也有
LASE
2021
查看更多!...
",0,0.345589226,0,0,77,1,146,愛爾達體育家族,0,0,0,0,-1
U21,4,1653884071000-2022-05-30-12-14-31-9-Facebook.jpg,0,"留言
tw.news.yahoo.com
長
孝子顧逾20年歎:想照悲歌!推癱母下樓亡
一起解脫
2,885
431則留言?54次分享
凸讚
分享
",0,0.394410774,0,0,73,1,147,tw.news.yahoo,1,0,0,0,-1
U21,4,1653884071000-2022-05-30-12-14-31-9-Facebook.jpg,1,"愛爾達體育家族●
週六20:44·
迎接台灣的第一次!
亞
,
#4X400混合接力奧運新項目這次#臺灣田徑公開賽也有!...查看更多
LA
為你推薦
202
...
P
201
",0,0.345589226,0,0,76,1,147,愛爾達體育家族,0,0,0,0,-1
U21,4,1653884072000-2022-05-30-12-14-32-9-Facebook.jpg,0,,2,0.74,1,0,78,0,148,0,1,0,0,0,-1
U21,4,1653884074000-2022-05-30-12-14-34-9-Facebook.jpg,0,"馮雪英
只能說他顧母親
顧到失去
理
智,2
拾多
年
顧
病
人
",2,0.108215488,1,0,78,0,149,0,1,0,0,0,-1
U21,4,1653884074000-2022-05-30-12-14-34-9-Facebook.jpg,1,",世上應該沒幾人能忍受這的痛苦吧,兒子三餐都成問題,那來5萬,有錢人不知窮人的悲哀
2小時讚回覆
229
陳俊龍馮雪英是啊.有錢人上酒店一攤5...
查看其他
6則
回
覆......
湯
雅芳
立
法安
樂死,是有必要的,
2小時讚回覆
187
楊博
湯雅芳只是安樂死,會影響醫療....舜
查看其他
6
則
回
覆...
...
鄭煥
社會底層的悲歌~~
二十几年就算有存款也都花光了,
以為有房子可以遮風避雨
殊不知~~
2小
因為這間房子...查看更多莊慧怡鄭煥銀行現在有以房養老方案
時
回覆讚
110
",2,0.631784512,1,0,78,0,149,0,1,0,0,0,-1
U21,4,1653884075000-2022-05-30-12-14-35-9-Facebook.jpg,0,"2小
時
讚回覆
229
陳俊
龍
馮雪
英
是啊.有錢人上酒店一攤5...
查看其他6則回覆......
湯雅芳
立
法安
樂死,是有必要的,
2小時讚
回
覆
187
楊
博
舜
湯
雅芳
只是安樂死,會影響醫療
查看其他6則回覆......
鄭煥
社
會
底
層
的悲
歌
~~
二十几
年
就
算
有
存
款
也都花光了,
以為有房子可以遮風避雨
殊不知~~
因
2小時
查看更多為這間房子...鄭煥銀行現在有以房養老方案慧怡
讚回
覆
110
莊
查看其他5則回覆......
王瑞斌
社會家庭的悲劇
支持
安
樂
死
~
47分鐘讚回覆3
",2,0.74,1,0,78,0,150,0,1,0,0,0,-1
U21,4,1653884076000-2022-05-30-12-14-36-9-Facebook.jpg,0,"我支持
查看其他6則回覆......
湯雅芳
立
法安樂死,是有必要的,
2小
時
讚
回
覆
187
楊博舜湯
只是安樂死,會影響醫療....雅芳
查看其他6則回覆......
鄭煥
社會
底
層的悲歌~~
二十
几
年
就
算
有
存
款也都花光了,
以
為
有房子可以遮風避雨
",2,0.358215488,1,0,78,0,151,0,1,0,0,0,-1
U21,4,1653884076000-2022-05-30-12-14-36-9-Facebook.jpg,1,"110
銀行現在有以房養老方案
殊不知~~
因為這間房
子...查看更多
2小
時
讚回覆
莊慧怡鄭
煥
查看其他5則回覆......
王瑞斌
社會家庭的悲劇
支
持
安
樂
死
~
47分鐘讚回覆3
Mimi
Yang
或許連求救都不知道方法!
",2,0.381784512,1,0,78,0,151,0,1,0,0,0,-1
U21,4,1653884077000-2022-05-30-12-14-37-9-Facebook.jpg,0,"19
Yang
連
318
x
回覆
3
求救都不知道方法!
時
讚
15
孫淑梅MimiYang求助無門吧?
2小
讚時
回
覆
楊博舜湯雅芳只是安樂死,會影響醫療
查看其他6則回覆......
鄭煥
社會
底
層
的悲歌~~
二十几年
就
算有
存
款
也都花光了,
以為有房子可以遮風避雨
殊不
知
~~
2小
因為這間房子...查看更多莊慧怡鄭煥銀行現在有以房養老方案
時
讚
回
覆
110
查看其他5則回覆......
王瑞斌
社
會家
庭的悲劇
支持安樂死~
47分鐘
讚
Mimi
或許
2小
馬國育
",2,0.74,1,0,78,0,152,0,1,0,0,0,-1
U21,4,1653884078000-2022-05-30-12-14-38-9-Facebook.jpg,0,"(我支持
社會底層的悲歌~~
二十几年就算有存款也都花光了,
以
為
有
房
子
可
以
遮風避
雨
",2,0.08969697,1,0,78,0,153,0,1,0,0,0,-1
U21,4,1653884078000-2022-05-30-12-14-38-9-Facebook.jpg,1,"殊不知~~
因為這間房子...查看更多
2小時讚回覆
莊慧怡鄭
煥
查看其他
5
則回覆......
王瑞斌
社會家庭的悲劇
支持安
樂死
~
47分鐘讚回覆
3b
Mimi
Yang
或
許
連求救
都不知道方法!
2小時讚回覆
15
孫淑梅MimiYang求助無門吧?
馬國育
20
年
很
辛
苦
很
累
很心酸
我照顧中風老爸五年
就已經快要崩潰邊
緣
身心靈都累
2小時
讚
回覆85
110
銀行現在有以房養老方案
",2,0.65030303,1,0,78,0,153,0,1,0,0,0,-1
