user,qid,images,pid,context,n_main,percent,comment,outer_link,code_id,news,picture_number,keyword,biggest,typing,like,share,repeat
U21,4,1653884079000-2022-05-30-12-14-39-9-Facebook.jpg,0,"2小
因為這間房子...查看更多鄭煥銀行現在有以房養老方案慧怡
時
回覆讚
110
莊
查看其他5則回覆......
王瑞斌
社會家
庭
的
悲劇
支持安樂
死
~
47分鐘
回覆3讚
Mimi
Yang
或許連求救
都不知道方法!
2小
讚回時
覆
15
孫
MimiYang求助無門吧?淑梅
馬國育
20年很辛
苦
很累很心酸
我照顧中風老爸五年
就
已經快要崩潰邊緣
身心靈都累
2小
時
張德倫
大家都想當好
想死的也圖
這些在世的人...400
讚回覆85FO
人,該
死
的判不
了
死,
不到一個解脫,然後苦了
",2,0.74,1,0,78,0,154,0,1,0,0,0,-1
U21,4,1653884080000-2022-05-30-12-14-40-9-Facebook.jpg,0,"支持
安
樂
死
~
47分鐘讚
回覆
3
Mimi
Yang
或許
連
求救都不知道方法!
2小時讚回覆
15
孫淑梅MimiYang求助無門吧?
馬
國育
20年很辛
苦
很累很心酸
我照顧中風老
爸
五年
就已經快要崩潰邊緣
身
心
靈
都
累
2小時讚回覆85
張德倫
大家都想
當好人,該死
想
死的也圖
不到
一
這些在世的人...400
#安
樂
死
不是殘忍
#
而是對生命的另一種尊重
#因為上位者從來不
曉得
死
2小時讚回覆
的判不了死,
個解脫,然後苦了
什麼叫生不如
140
",2,0.74,1,0,78,0,155,0,1,0,0,0,-1
U21,4,1653884081000-2022-05-30-12-14-41-9-Facebook.jpg,0,"馬國育
20年很辛苦很累很心酸
我照顧中風老
爸
五
年
",2,0.074545455,1,0,78,0,156,0,1,0,0,0,-1
U21,4,1653884081000-2022-05-30-12-14-41-9-Facebook.jpg,1,"就已經快要
崩
潰邊
緣
身
心
靈都累
2小時讚回覆85
張德
倫
大家都想當好人,該死的判不了死,
想
死
的
也
圖
不
到
一
個
解
脫,然
後苦了
這些在世的人...400
#安樂死不
是殘忍
#而是對生命的另一種尊
重
#因為上位者從來不曉得什麼叫生不如
死
2小
時
讚回
覆
140
盧彥合張德倫說的好:生不如死是很多底....
查看其他4則回覆......
KikiWang
照
顧
病人
只
有當事
者才知
道多麼的心
累
跟
無
止境的想要一起尋死
3小時讚
回
覆
79
戴鶴玲
",2,0.665454545,1,0,78,0,156,0,1,0,0,0,-1
U21,4,1653884082000-2022-05-30-12-14-42-9-Facebook.jpg,0,"讚
時
2小
回覆85Q
張
德
倫
大
家都
想
當
好人,該死
的判不
了死,
想
死
的
也圖不到一
個
解
脫,然
後苦了
這些在世的人...400
#安樂死不是殘忍
#
而是
對
生
命的另一種尊
重
#
因
為上位者從來不曉得什麼叫生不如
死
2小時讚
回
覆
140
盧彥
張德倫說的好:生不如死是很多底...合
查看其他4則回覆......
KikiWang
照
顧
病人
只
有當
事者才知
道多麼的心
累
跟
無
止
境
的想要
一起尋死
3小時讚回
覆
79
戴鶴玲
唉
!有1966喘息,或許
弱
勢,我照顧
",2,0.635151515,1,0,78,0,157,0,1,0,0,0,-1
U21,4,1653884082000-2022-05-30-12-14-42-9-Facebook.jpg,1,"我媽還
好有兒子幫助。不然我也會瘋
了。
3小時讚回覆
65
",2,0.104848485,1,0,78,0,157,0,1,0,0,0,-1
U21,4,1653884083000-2022-05-30-12-14-43-9-Facebook.jpg,0,"大家都想當
好人,該死的判
了死,
想
死
的也圖不到一個解脫,然後苦了
這些在世的人...400
#安
樂
死不是殘忍
#
而是對生命
的另一種尊
重
",2,0.175555556,1,0,78,0,158,0,1,0,0,0,-1
U21,4,1653884083000-2022-05-30-12-14-43-9-Facebook.jpg,1,"#因為上位者從來不
曉
得什麼叫生不如
死
2小時讚回覆
140
盧彥
合
張德倫說的好:生不如死是很多底...
查看其他4則
回
覆......
Kiki
Wang
照顧病人
只
有當事者才知
道多麼的心
累跟無
止
境
的想要一起尋死
3小時讚回覆
79
戴
鶴
玲
唉!有1966喘息,或
許
弱
勢,我照顧
我媽還好有兒子幫助。不然我也會瘋
了
。
3小時讚
回
覆
65T
陳維馨戴鶴玲1966,長照沾醬油~翻
查看其他16則回覆......
",2,0.564444444,1,0,78,0,158,0,1,0,0,0,-1
U21,4,1653884085000-2022-05-30-12-14-45-9-Facebook.jpg,0,"2小時讚
回
覆
140
盧彥
合
張德倫說的好:生不如死是很多底...
查看其他4則回覆......
Kiki
Wang
",2,0.132626263,1,0,78,0,159,0,1,0,0,0,-1
U21,4,1653884085000-2022-05-30-12-14-45-9-Facebook.jpg,1,"照顧
病人
只
有當
事者才知道多麼的心
累
跟
無
止
境
的想
要
一起尋死
3小時讚回覆
79
戴
鶴
玲
唉!有1966
喘
息
,
或
許
弱
勢,我照顧
我媽還好有兒子幫助。不然我也會瘋
了。
3小時讚回覆
65
陳維馨戴鶴玲1966長照沾醬油~翻
查看其他
16則回覆......
錢信德
沒有經歷
過
長
照
的
人,不懂得這
種心
情…或許方法不對值得商
榷
,但請不
要酸他…他的內心
一
定比你我都累都
痛
苦
…
2小時讚回覆
148
陳豊荃錢信德你說很對的確很辛苦啦!...
查看其他
1
則回覆......
",2,0.607373737,1,0,78,0,159,0,1,0,0,0,-1
U21,4,1653884086000-2022-05-30-12-14-46-9-Facebook.jpg,0,"查看其他4則回覆......
KikiWang
",2,0.057710438,1,0,78,0,160,0,1,0,0,0,-1
U21,4,1653884086000-2022-05-30-12-14-46-9-Facebook.jpg,1,"照
顧病人
只
有
當事者才知
道多麼的心
累
跟
無
止
境的
想
要
一起尋死
3小時讚回覆
79
戴鶴玲
唉!有1966喘息,或許弱勢,我照顧
我媽
還好
有
兒
子
幫
助。不
然
我
也
會瘋
了。
3小
讚回覆時
65
陳維馨戴鶴玲1966,長照沾醬油~翻
查看其他
16則回覆......
錢信德
沒有
經
歷過
長
照
的
人,不懂
得
這
種
心
情…
或
許方法不對值得商榷,但請不要酸他…他的內心一定比你我都累都
痛苦…
2小
讚回時
覆
148
陳豊荃錢
信
你說很對的確很辛苦啦!...德
查看其他1則回覆......
孫淑梅
可憐呀...!
",2,0.682289562,1,0,78,0,160,0,1,0,0,0,-1
U21,4,1653884087000-2022-05-30-12-14-47-9-Facebook.jpg,0,"13
錢信德
覆......
累
跟
無
止境的想要一起尋死
3小時讚回覆
戴鶴玲
唉!有1966喘息,或
許
弱
勢,我照顧
我媽還好有兒子幫助。不然我也
會瘋
了
。
3小時讚回覆
65
陳維
戴馨
鶴玲
1966,長照沾醬油~翻
查看其他16則回覆......
錢信德
沒有
經
歷過長照
的人,不
懂
得這種
心
情…或許
方
法
不
對
值
得商榷,但請不
要酸他…他
的內
心
一
定比你我都累
都
痛
苦…
2小時
讚
148
陳
豊
荃
你說很對的確很辛苦啦!...
查看其他1則回
孫淑梅
可憐呀...!
經歷過這種相似
情境的人,
才懂得漫長
+無助+壓力一肩
扛
的況味
!
也許...同歸於盡,對他來說
才能真正的
79b
",2,0.74,1,0,78,0,161,0,1,0,0,0,-1
U21,4,1653884088000-2022-05-30-12-14-48-9-Facebook.jpg,0,"查看其他16則回覆......
錢信德
沒有經歷
過
長
照的
人,不懂
得
這
種
心
情…或許方法不對值得商榷,但請不要酸他…他的內心一定比你我都
累都
痛苦…
2小
時
讚回
覆
148
陳豊荃錢
信
你說很對的確很辛苦啦!....德
查看其他1則回覆......
孫淑梅
可
憐
呀
...
!
經歷過這
種
相似情境的人,
才懂得漫長
+無助+壓力
一
肩
扛
的況味!
",2,0.442390572,1,0,78,0,162,0,1,0,0,0,-1
U21,4,1653884088000-2022-05-30-12-14-48-9-Facebook.jpg,1,"也許...同
*...!
1小時
讚回覆
65
對他來說才能真正的歸於盡,我老了如這樣有安樂死就好了,不要
?頭號粉絲
PeiPeiKuan
拖累
家
人
2小時讚回覆
78
JasmineChangPeiPeiKuan推安樂死...
",2,0.297609428,1,0,78,0,162,0,1,0,0,0,-1
U21,4,1653884090000-2022-05-30-12-14-50-9-Facebook.jpg,0,"使含
◆頭號粉絲
PeiPeiKuan
我老了如這樣有安樂死就好了,不要
拖累家人
2小時讚回覆
78b
JasmineChangPeiPeiKuan推安樂死...
查看其他16則回覆......
蘇雪華
20年真的是顧到自己也老了,沒有經
歷過的又如何體會他當時的心情
2小時讚回覆
236
王偉蘇雪華嗨,很好的評論我必須承認
林韋名
支持安樂
2小時讚回覆14
林紫榆
我們的總統府長官在哪裡?
1小時讚回覆
17
(鄒高賢林紫榆台灣有長官嗎怎麼都看不
查看其他11則回覆......
孫立
20多年了....孝子做夠了啦……久病床
",2,0.74,1,0,78,0,163,0,1,0,0,0,-1
U21,4,1653884091000-2022-05-30-12-14-51-9-Facebook.jpg,0,"王偉蘇雪華嗨,很好的評論我必須承認...
林韋名
支持安樂
2小時讚回覆
14
林紫榆
我們的總統府長官在哪裡?
1小時讚回覆
17
鄒高賢林紫榆台灣有長官嗎怎麼都看不...
查看其他11則回覆.......
孫立玟
20多年了.....孝子做夠了啦……久病床
前本來就沒孝子.....
2小時讚回覆
10
王偉孫立嗨,很好的評論我必須承認...
查看其他1則回覆......
電頭號粉絲
陳禹廷
支持安樂死~
2小時讚回覆13
李昔珍
照顧人,真的很磨心
",2,0.74,1,0,78,0,164,0,1,0,0,0,-1
U21,4,1653884093000-2022-05-30-12-14-53-9-Facebook.jpg,0,"查看其他11則回覆......
孫立
",2,0.057710438,1,0,78,0,165,0,1,0,0,0,-1
U21,4,1653884093000-2022-05-30-12-14-53-9-Facebook.jpg,1,"20多年了.....孝子做夠了啦……久病床
前本來就沒孝子...
2小時讚回覆
10.
王偉孫立嗨,很好的評論我必須承認...
查看其他1則回覆......
?頭號粉絲
陳禹廷
支持安樂死~
2小時
讚回覆13
李昔珍
照顧人,真的很磨心
2小
時
讚回
4覆
蘇勇嘉
我
照顧爸爸中風10年,日子真不知道
怎麼撐
過來,我能理解,照顧20年心
酸
2小時
讚
回覆
35
張晉嘉
政府只會劫貧濟富,自己照顧的經
驗,別
指
望
政府,希望他不要來擾亂
",2,0.682289562,1,0,78,0,165,0,1,0,0,0,-1
U21,4,1653884094000-2022-05-30-12-14-54-9-Facebook.jpg,0,"查看其他1
電頭號粉絲
陳
禹
廷
支持安樂死
2小
時
讚
回覆13
李昔珍
照顧人,真的很磨心
2小時
讚
回
4覆
蘇勇
嘉
我照顧爸爸中
風10年,日子真不知道
怎麼撐
過
能
理
解
,照
顧20年心
酸
2小
時
讚
回覆
35
張晉嘉
政府只會劫貧
濟
富,自己照顧的經
驗,別指望
政
府,希望他
不
要
就保
佑
了
2小
時
讚
回覆
新昌王
如果可以尊嚴善終,擇這
他
絕
對
不
會選
王偉孫立嗨,很好的評論我必須承認...
則回覆....
..
~
來,我
來擾亂
10
種方式結束母親的
",2,0.74,1,0,78,0,166,0,1,0,0,0,-1
U21,4,1653884095000-2022-05-30-12-14-55-9-Facebook.jpg,0,"王偉孫立嗨,很好的評論我必須承認...
查看其他1則回覆.....
.
陳
禹
♁頭號粉絲廷支持安樂死2小
~
時
讚
回覆13
",2,0.186498316,1,0,78,0,167,0,1,0,0,0,-1
U21,4,1653884095000-2022-05-30-12-14-55-9-Facebook.jpg,1,"李昔珍
照顧人,真
的很磨心
2小時讚回覆46
蘇勇嘉
我照顧爸
爸中
風
10年,日子真不知道解,照顧20年心
怎麼撐過來,我
能
理
酸
2小時讚回覆
張晉嘉政府只會劫貧濟富,自己照顧的經,別指望府,希他不要來
驗
政
望
擾亂
就保佑了
2小
讚時
回覆
10
新昌王
如果可以尊嚴善終,不會選擇這種方式結束母親的
他
絕
對
生命!
355
",2,0.553501684,1,0,78,0,167,0,1,0,0,0,-1
U21,4,1653884097000-2022-05-30-12-14-57-9-Facebook.jpg,0,"******
GIF
9
1
ㄅㄉㄨㄓ
ㄆㄊㄍㄣㄔ
ㄇㄋㄎㄕˊ<ㄈㄌㄏㄏ
ㄖ
2小
讚回覆4時蘇勇嘉照10年,日子真不知道解,照顧20年心
我
顧
爸
爸中
風
怎麼
撐過
來,我能
理
酸
2小時讚回覆
35
張?嘉
政府只會劫貧濟富,自己照顧的經政府,希望他不要來擾亂
驗
,別指
望
就
同室
10
?
!
ㄚㄞㄢㄦ
ㄕ
ㄛ
ㄣ
ㄘ
ㄨ
ㄜ
ㄠㄤ
ㄙㄩ
ㄝ
ㄨㄥ
保
佑了·
",2,0.74,1,0,78,0,168,0,1,0,0,0,-1
U21,4,1653884098000-2022-05-30-12-14-58-9-Facebook.jpg,0,,2,0.003838384,1,0,78,0,169,0,1,0,0,0,-1
U21,4,1653884098000-2022-05-30-12-14-58-9-Facebook.jpg,1,"照顧爸爸中風10年,日子真不知道來,我能理解,照顧20年心
怎
麼撐
過
酸
2小
35
讚回覆時晉嘉政府只會劫貧濟富,自己照顧的經驗,別指望政府,希望他要來擾亂
張
不
就保佑了2小時讚回覆王
10
新
昌
如果可以尊嚴善終,
ㄉ素滑座法任+?什士內部的
GIF
家
1
ㄅ
.
就叫交加建ㄓㄉㄨㄚㄞㄢㄦㄆㄊㄍㄣㄔㄛㄕㄧㄣㄑㄕㄋㄎㄘㄨㄜㄠㄤㄈㄉㄏTㄖㄙㄩㄝㄨㄥ
ㄇ
",2,0.736161616,1,0,78,0,169,0,1,0,0,0,-1
U21,4,1653884099000-2022-05-30-12-14-59-9-Facebook.jpg,0,,2,0.003838384,1,0,78,0,170,0,1,0,0,0,-1
U21,4,1653884099000-2022-05-30-12-14-59-9-Facebook.jpg,1,"加油
爸爸中風10年,日子真不知道來,我能理解,照顧20年心
怎麼撐
過
酸
355
張
2小時讚回覆晉嘉政府只會劫貧濟富,自己照顧的經驗,別指望政府,希望他不要來擾亂就保佑了2小時讚回覆新昌王果可以尊嚴善終,
10
如
初春漫輕法任子?什士网部人
GIF
站
/
ㄓ
啦機添醋廠條〉ㄅㄉㄨㄚㄞㄢㄦㄆㄊㄍㄛㄣㄔㄕㄋㄎㄕ<ㄘㄨㄜㄠㄤㄈㄌㄏㄒㄖㄙㄩㄝㄨㄥ
-
ㄐ
ㄇ
",2,0.736161616,1,0,78,0,170,0,1,0,0,0,-1
U21,4,1653884100000-2022-05-30-12-15-00-9-Facebook.jpg,0,"怎
麼
撐
過
酸
2小
35
照顧爸爸中風10年,日子真不知道來,我能理解,照顧20年心讚回覆時劫貧濟富,自己照顧的經府,希望他不要擾亂讚回覆
張
政
晉嘉府只會,別指
驗
望
政
來
就保
佑
了
2小
時
10
新昌王
如
果可以尊嚴善終,
分春最座法任子?什士最新
加油
GIF
.
/
.
站啦機添醋廠條價ㄅㄉㄨㄓㄚㄞㄢㄦㄛㄊㄍㄐㄔㄕㄧㄣㄕㄎ<ㄣㄨㄠㄤㄜㄈㄌㄏTㄖㄙㄩㄝㄨㄥ
ㄆ
ㄇ
ㄋ
",2,0.74,1,0,78,0,171,0,1,0,0,0,-1
U21,4,1653884101000-2022-05-30-12-15-01-9-Facebook.jpg,0,"怎
理
解,照
酸
35
張
晉
嘉
蘇勇嘉我照顧爸爸中風10年,日子真不知道麼撐過來,我能顧20年心2小時讚回覆府只會劫貧濟富,自己照顧的經,別指望政府,希望他不要就保佑了讚回覆新昌王果可以尊嚴善終,
政
驗
來
擾亂
2小
時
10b
如
分百奏樂有法任子?什士网日版
加油
GIF
1
.
站啦機添醋廠條價>ㄅㄉㄨㄓㄚㄞㄢㄦㄆㄊㄍㄣㄛㄔㄕㄧㄣㄇㄋㄎ<ㄕㄣㄨㄠㄤㄜㄏㄒㄖㄙㄩㄝㄨㄥ
ㄈ
ㄌ
",2,0.74,1,0,78,0,172,0,1,0,0,0,-1
U21,4,1653884102000-2022-05-30-12-15-02-9-Facebook.jpg,0,"tw.news.yahoo.com
長
照
孝子顧逾20年歎:想悲歌!推癱母下樓亡
一起解脫
2,895
431則留言?54次分享分享
讚
留言
",0,0.394410774,0,0,73,1,173,tw.news.yahoo,1,0,0,0,-1
U21,4,1653884102000-2022-05-30-12-15-02-9-Facebook.jpg,1,"為你推薦
愛爾達體育家族◎ELTA週六20:44·迎接台灣的第一次!亞奧運新項目#4X400混合接力,這次#臺灣田徑公開賽也有!...查看更多
",0,0.345589226,0,0,75,1,173,愛爾達體育家族,0,0,0,0,-1
U21,4,1653884103000-2022-05-30-12-15-03-9-Facebook.jpg,0,"tw.news.yahoo.com
長照悲歌!推癱母下樓亡孝子顧逾20年歎:想
一起解脫
2,895
431則留言?54次分享
凸讚
留言
分享
",0,0.371683502,0,0,73,1,174,tw.news.yahoo,1,0,0,0,-1
U21,4,1653884103000-2022-05-30-12-15-03-9-Facebook.jpg,1,"為你推薦
週
六
20:44
愛爾達體育家族●迎接台灣的第一次!#4X400混合接力,奧運新項目這次#臺灣田徑公開賽也有!...查看更多
亞
LA包
202
...
",0,0.368316498,0,0,75,1,174,愛爾達體育家族,0,0,0,0,-1
U21,4,1653884104000-2022-05-30-12-15-04-9-Facebook.jpg,0,"tw.news.yahoo.com
長照悲歌!推癱母下樓亡孝子顧逾20年歎:想
一起解脫
2,895
431則留言?54次分享
讚
",0,0.332121212,0,0,73,1,175,tw.news.yahoo,0,0,0,0,-1
U21,4,1653884104000-2022-05-30-12-15-04-9-Facebook.jpg,1,"為你推薦
...
愛
分享爾達體育家族迎接台灣的第一次!亞奧運新項目#4X400混合接力,這次#臺灣田徑公開賽也有!...查看更多
週六
20:44·
LoL
",0,0.407878788,0,0,75,0,175,0,1,0,0,0,-1
U21,4,1653884105000-2022-05-30-12-15-05-9-Facebook.jpg,0,"分享
讚
留言
",0,0.094747475,0,0,75,0,176,0,0,0,0,0,-1
U21,4,1653884105000-2022-05-30-12-15-05-9-Facebook.jpg,1,"為你推薦
愛爾達體育家族◎週六20:44迎接台灣的第一次!#4X400混合奧運新項目接力,也有!...次#臺灣田徑公開賽查看更多
亞
這
LTA
202
00
簡綾圻LingQiJian和其他2,147人28則留言,39次分享
分享
凸讚張堂傑、林至信和李柏霖都說英雄聯盟讚。英雄聯盟◎
...
x
F
...
",0,0.645252525,0,0,79,1,176,愛爾達體育家族,1,0,0,0,-1
U21,4,1653884106000-2022-05-30-12-15-06-9-Facebook.jpg,0,"...
x
簡綾圻LingQiJian和其他2,147人28則留言39次分享凸讚留言分享張堂傑、林至信和李柏霖都說英雄聯盟讚。英雄聯盟贊助◆12.10版本西域牛仔系列造型西域牛仔賽恩...查看更多
造型道
12.10
PBE
6則留言?1次分享2.8萬次瀏覽分享
讚
留言
128
",0,0.663771044,0,0,79,0,177,0,1,0,0,0,-1
U21,4,1653884106000-2022-05-30-12-15-06-9-Facebook.jpg,1,"x
遊戲大亂鬥週日11:06
",0,0.076228956,0,0,80,0,177,0,0,0,0,0,-1
U21,4,1653884108000-2022-05-30-12-15-08-9-Facebook.jpg,0,"留言
分享
讚
",0,0.078754209,0,0,79,0,178,0,0,0,0,0,-1
U21,4,1653884108000-2022-05-30-12-15-08-9-Facebook.jpg,1,"遊戲大亂鬥分惡夢..
週
日11:06
Apex
單
排
爬
#Apex英雄#分段#南瓜王投稿
20
10
--
HotJ
南瓜王投稿
《Apex
英雄
》
接近
95%玩家都這個分段
league-funny.com
Apex
英
《Apex英雄》接近玩家都在這個分段以95%下,網︰超難爬分|雄277則留言?25次分享
1,064
讚
留言
分享
i
",0,0.622053872,0,0,80,0,178,0,1,0,0,0,-1
U21,4,1653884108000-2022-05-30-12-15-08-9-Facebook.jpg,2,"...
為你推薦赤望之希望之聲國際廣播電臺SoundofHope
",0,0.039191919,0,0,81,0,178,0,0,0,0,0,-1
U21,4,1653884109000-2022-05-30-12-15-09-9-Facebook.jpg,0,,0,0.023198653,0,0,81,0,179,0,0,0,0,0,-1
U21,4,1653884109000-2022-05-30-12-15-09-9-Facebook.jpg,1,"20
10
e
Ape
#A
Hot
遊戲大亂鬥
週
日
11:06
x
單
排
爬
分
惡夢..
pex英
#分段#南瓜王投稿雄
i
□
南瓜王投稿
英雄》接近95%玩家都這個分段的
《Apex
league-funny.com
1,064
《Apex英雄》接近玩家都在這個分段以95%下,網︰超難爬分|Apex英雄277則留言,25次分享留言希望之聲國際廣播電臺SoundofHope希望之聲RadioNetwork
讚
分享
",0,0.622053872,0,0,80,0,179,0,1,0,0,0,-1
U21,4,1653884109000-2022-05-30-12-15-09-9-Facebook.jpg,2,"為你推薦
...
SOUSEDEHITE
",0,0.094747475,0,0,82,0,179,0,0,0,0,0,-1
U21,4,1653884111000-2022-05-30-12-15-11-9-Facebook.jpg,0,"10
--
Hot南瓜王投稿
《Apex
英雄95%玩家都這個分段
》接近
league-funny.com
《Apex英雄》接近
玩家都在這個分段以95%
下,網︰
超
|難爬分
Apex英
雄
1,064
277則留言?25次分享
讚
分享
",0,0.395252525,0,0,80,0,180,0,1,0,0,0,-1
U21,4,1653884111000-2022-05-30-12-15-11-9-Facebook.jpg,1,"?望之服
SOUNDOFHOPE
為你推薦
希望之聲國際廣播電臺SoundofHope
Radio
Network
52408:30
砭讓我開心
",0,0.344747475,0,0,81,0,180,0,0,0,0,0,-1
U21,4,1653884112000-2022-05-30-12-15-12-9-Facebook.jpg,0,,0,0.02993266,0,0,80,0,181,0,0,0,0,0,-1
U21,4,1653884112000-2022-05-30-12-15-12-9-Facebook.jpg,1,"now
留言薦希望之聲國際廣播電臺SoundofHope?望之聲
為你推
...
SOUNDSENOVE
Radio
Network
52408:30
#讓我開心
",0,0.71006734,0,0,81,0,181,0,1,0,0,0,-1
U21,4,1653884113000-2022-05-30-12-15-13-9-Facebook.jpg,0,"讚
6萬2,400則留言1.2萬次分享302萬次瀏覽留言分享星座準不準
",0,0.195757576,0,0,83,0,182,0,0,0,0,0,-1
U21,4,1653884113000-2022-05-30-12-15-13-9-Facebook.jpg,1,"....
x
PF22:05
KTV唱1800元!妹子習慣」嗆:他傻眼女友
「沒有付錢
沒錢
別
交
了
42
1則留言?2次分享
分享
讚留言孫培原和吳芝妍都說DARLIE好來讚。
",0,0.5,0,0,84,0,182,0,1,0,0,0,25
U21,4,1653884113000-2022-05-30-12-15-13-9-Facebook.jpg,2,"...
x
",0,0.044242424,0,0,85,0,182,0,0,0,0,0,26
U21,4,1653884114000-2022-05-30-12-15-14-9-Facebook.jpg,0,"727
讚
留言血黏加藤軍台灣粉絲團2.0
44則留言?28次分享134萬次瀏覽
分享
",0,0.273198653,0,0,85,0,183,0,0,0,0,0,26
U21,4,1653884114000-2022-05-30-12-15-14-9-Facebook.jpg,1,"KATOARMY
1小時前·女
這
前女
友和我分手
嫁
給
了
我小舅
,
了
一個小孩
後,又
女
x
和我舅舅離婚和我哥交往了起來,現在?懷孕又
友嗎?
",0,0.466801347,0,0,86,0,183,0,1,0,0,0,27
U21,4,1653884116000-2022-05-30-12-15-16-9-Facebook.jpg,0,"讚
留言
分享
",0,0.085488215,0,0,85,0,184,0,0,0,0,0,26
U21,4,1653884116000-2022-05-30-12-15-16-9-Facebook.jpg,1,"前
被我哥給甩了
血模型加藤軍台灣粉絲團2.0吉特201
KATO
ARMY
1小時前·女
這
女友和我分手嫁
給
了
我小舅
,
生
了
一個小孩後,又和我舅舅離婚和我哥交往了起來,現在剛懷孕又
,通常這種情況,我還能娶我前女
友嗎?
",0,0.654511785,0,0,86,0,184,0,1,0,0,0,27
U21,4,1653884117000-2022-05-30-12-15-17-9-Facebook.jpg,0,"268則留言?6次分享
分享
1,651
凸讚
留言
",0,0.592222222,0,0,87,0,185,0,1,0,0,0,-1
U21,4,1653884117000-2022-05-30-12-15-17-9-Facebook.jpg,1,"宮崎駿的夢想之城小龍女的造型也很
BE20:57
O
其實
可愛啊~
#陳妍希#小龍女#古裝新造
型
",0,0.147777778,0,0,88,0,185,0,0,0,0,0,-1
U21,4,1653884118000-2022-05-30-12-15-18-9-Facebook.jpg,0,"1,651
讚
留言
268則留言?6次分享
分享
",0,0.212592593,0,0,89,0,186,0,0,0,0,0,-1
U21,4,1653884118000-2022-05-30-12-15-18-9-Facebook.jpg,1,"宮崎駿的夢想之城
BE20:57
其
實小龍女的造型
也
很
可
愛
啊~
#陳妍希#小
龍
#古裝新造型女
yummytw.com
誰說陳妍希的古裝醜?離開了「小龍女」再嘗試古裝,一下子美的認我們用電影寫日....
-不出!
12
1則留言
x
",0,0.527407407,0,0,90,0,186,0,1,0,0,0,-1
U21,4,1653884119000-2022-05-30-12-15-19-9-Facebook.jpg,0,"凸讚
女
#
#陳妍希#小龍
古裝新造型
yummytw.com
誰說陳妍希的古裝醜?離開了「小龍女」再嘗試-我們用電不出!影
古裝
,一下子美的認
寫日...
12
留言
1則留言
分享
",0,0.497104377,0,0,90,0,187,0,1,0,0,0,-1
U21,4,1653884119000-2022-05-30-12-15-19-9-Facebook.jpg,1,"可愛動物萌樂園
18分
鐘
前
女友
納豆前臨櫃領「200萬現金」林千又低頭一看傻眼:我無言
x
",0,0.242895623,0,0,91,0,187,0,0,0,0,0,-1
U21,4,1653884120000-2022-05-30-12-15-20-9-Facebook.jpg,0,"凸讚
yummytw.com誰說陳妍希的古裝醜?離開了「小龍女」再嘗試古裝,一下子美的認不-我們用電影寫日...出!
12
1則留言
留言
分享
",0,0.19996633,0,0,90,0,188,0,0,0,0,0,-1
U21,4,1653884120000-2022-05-30-12-15-20-9-Facebook.jpg,1,"林千
4
可愛動物萌樂園
18分鐘前
納豆
前
女
友
臨
「200萬現金」
又低頭一
看
我無言了
2則留言
讚
留言
分享林柏文、HuangPing-Ju和呂紹豪都說x
Samsung
讚。
櫃領
傻眼:
x
",0,0.54003367,0,0,92,0,188,0,1,0,0,0,-1
U21,4,1653884121000-2022-05-30-12-15-21-9-Facebook.jpg,0,"4
2則留言
讚
x
Samsung
讚。
留言分享林柏文、HuangPing-Ju和呂紹豪都說【GalaxyS22|李函的日常生活好partner】時代更要走在...
Samsung
SAMSUNG
贊助
走在時尚尖
端,在數位
查看
更多
+3
夜拍模式
",0,0.74,0,0,92,1,189,時尚,1,0,0,0,-1
