user,qid,images,pid,context,percent,comment,outer_link,code_id,news,biggest,repeat,typing,like,share,detect_time,row_index,visible time,discuss,discuss_reason,picture_number,color
U3,1,1660012587000-2022-08-09-10-36-27-371-Facebook.jpg,0,"|外交部城摯成廉G7國家及核盟深取一败的行動,堅定支持台海和平穩定,並強調台灣最與世界交往,其他國家不應干涉台灣與世界各國的友报互動。不必要的情勢升高,各國重申將致力維護以規則為基礎的國際秩序,以及台海與其他區域的和平穩定。該聲明並呼蘭中共勿企圖藉由武力革方面改變區域現狀,應以和平的方式解决两岸分歧。台灣為印太地區負責任的利害關係者,一向致力維持台海和平現狀。面對擋線升高的軍事威勁。我國政府將坚泡捍衛國家主權與安全,並蘇請園辦社會持溫聲援民主台灣,共同捍衛自由民主價值及緯報國際秩序。MOFAisgratefultotheG7ForeignMinistersandtheHighRepresentativeoftheEuropeanUnionforreaffirmingtheircommitmenttomaintainingtherules-basedinternationalorderaswellaspeaceandstabilityacrosstheTaiwanStraitandbeyond.ThestatementexpressedconcernfortheescalatoryresponsetotheroutinedelegationledbyUsHouseSpeakerPelositoTaiwan,statingthatthevisitshouldnotbeusedaspretextforaggressivemileanessivemilitaryactivityinthe",0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,139,0,0, ,88,"rgba(2,22,105,1)"
U3,1,1660012588000-2022-08-09-10-36-28-371-Facebook.jpg,0,"|外交部城螯或NG7國家及歐盟採取一致的行動,堅定支持台海和平穩定,並強舞台湾類與世界交往,其他國家不應干涉台灣與世界各國的友好互動。台灣為印太地區負責任的利害關係者,一向致力維持台海和平現狀。直到經域升高的軍事威能,我國政府將堅定韓衛國家主權與安全,並請際社會持議聲援民主台灣,共同捍衛自由民主價值及經護國際秩序。MOFAisgratefultotheG7ForeigntheHighRepresentativeoftheEuropeanUnionforreaffirmingtheircommitmenttomaintainingtherules-basedinternationalorderaswellaspeaceandstabilityacrosstheTaiwanStraitandbeyond.ThestatementexpressedconcernfortheescalatoryresponsetotheroutinedelegationledbyUSHouseSpeakerPelositoTaiwan,statingthatthevisitshouldnotbeusedasapretextforaggressivemilitaryactivityintheTaiwanStrait,norforeconomiccoercion.",0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,140,0,0, ,89,"rgba(2,22,105,1)"
U3,1,1660012589000-2022-08-09-10-36-29-371-Facebook.jpg,0,"|外交部城染成嫌G7國家及核能探取一致的行動,堅定支持台海和平穩定,並強調台灣羅因世界交往,其他國家不應干涉台灣與世界各國的友不必要的情勢升高,各國重中將致力維護以規則為基礎的國際秩序,以及台海與其他區域的和平穩定,該聲明呼請中共勿企圖藉由武力單方面改變區域現狀,應以和平的方式解決兩岸分歧,互好台灣為印太地區負責任的利害關係者,一間致力維持台海和平現狀,對防坡升高的軍事威鎊。我國政府將堅定捍衛國家主權與安全,並辭請關聚社會持續聲援民主台灣,共同學術自由民主價MOFAisgratefultotheG7ForeignMinistersandtheHighRepresentativeoftheEuropeanUnionforreaffirmingtheircommitmenttomaintainingtherulesbasedinternationalorderaswellaspeaceandstabilityacrosstheTaiwanStraitandbeyond.ThestatementexpressedconcernfortheescalatoryresponsetotheroutinedelegationledbyUSHouseSpeakerPelositoTaiwan,statingthatthevisitshouldnotbeusedasapretextforaggressivemilitaryactivityintheTaiwanStrait,norforeconomiccoercion.動。",0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,141,0,0, ,90,"rgba(2,22,105,1)"
U3,1,1660012590000-2022-08-09-10-36-30-371-Facebook.jpg,0,"ThestatementexpressedconcernfortheescalatoryresponsetotheroutinedelegationledbyisHouseSpeakerPelositoTaiwan,statingthatthevisitshouldnotbeusedasapretextforaggressivemilitaryactivityintheTaiwanStrait,norforeconomiccoercion.AsaresponsiblestakeholderintheIndo-Pacificregiot,TaiwiniscommmedtomaintainingthestatusquoacrosstheTaiwanStrait,Inthefaceoftheescalatingmilitarythreatweface,TaiwanwillcontinuetosafeguardoursovereigntyandsecurityandwecallontheinternationalcommunitytosupportdemocraticTaiwanandworkwithustoandthepreserveoursharedvaluesinternationalorder.外交部誠摯感謝G7採取一致的行動堅定支持台海和平穩定!SOFAthankstheG7Ferget—TelevingthercerEpeaceandstibilityaccestheTaiwanSonit國家及歐盟andTel:",0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,142,0,0, ,91,"rgba(2,22,105,1)"
U3,1,1660012591000-2022-08-09-10-36-31-371-Facebook.jpg,0,OrONnatsItGring?台妹为爱画研人和其他1至人產相關家HighRepresetsfortheirstatreateringthercuristilablepeaceandabilityacrosstheTalas01919450外交部誠摯感謝G7國家及歐盟探取一致的行動堅定支持台MOFAthankstheGTFavoign组致仿我刚强制鹿44076543866由一67合增歌E7查看其他24則回服羊與奇怪生通刚交稿了但不要這樣一次士Suissem物海·這和平穩定!MiristorsandtheDU段ELLE,0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,143,0,0, ,92,"rgba(2,22,105,1)"
U3,1,1660012592000-2022-08-09-10-36-32-371-Facebook.jpg,0,ARTN奇29588996出OshaosinGoing?白味为最她過人和其他派人SOFAthicksthaOFFengnMoistionandthetHessesstothesalestTeateringthecernitunitamirakkdpeaceandstabilityacrosstheTalvesStat物·迅段猛然我刚刚交易了但不要这样一次七金明园天梁星4400的小老儿出一倍07合鳍狀结爬了查看其他24則因關部誠摯採取一致的行動。堅定支和平持台海穩定生!K,0.74,0,1,67,0,1,0,0,0,0,2022/8/9 10:36,144,0,0, ,93,"rgba(2,22,105,1)"
U3,1,1660012593000-2022-08-09-10-36-33-371-Facebook.jpg,0,200308带专用KELLETTHITEONhanisinGoing台味为最期局人和其他1萬人相關。溫度M煎羊與奇怪生物·雖然我刚刚交稿了但不要這樣一次士外交部誠摯感謝G7國家及歐盟採取一致的行動堅定支持台海和平穩定!SOFAthackstheG7FanslanModelionandi|HighkeposersitethestatendthalecemendinitualvingabilityastheTavanStatrmalleringpeaceand天票回数44002,0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,145,0,0, ,94,"rgba(2,22,105,1)"
U3,1,1660012594000-2022-08-09-10-36-34-371-Facebook.jpg,0,"MBIN奇怪生高潮時ONhaosInGoing?台味为最她個人和其他1闖入相關家外交部誠摯感謝G7國家及歐盟採取一致的行動堅定支持台海和平担定!ISOFAthackstheOPFooolgnMoisorsandtheHighpreserorheshandPeterningthercondientaiwangpeaceandabilityacrosstheTalvaSa01010物显然我刚刚交稿了但不要这样一次七盛有关,这段STELLToHit版",0.74,0,1,67,1,1,0,0,0,0,2022/8/9 10:36,146,0,0, ,95,"rgba(2,22,105,1)"
U3,1,1660012595000-2022-08-09-10-36-35-371-Facebook.jpg,0,"出#MerciPourLaSoutien◎外交部MinistryofForeignAffairs,(ROC(Taiwan)西。追豫484811:05由加拿大、法國、德國本、英國以及日、義大利、希美國紐成的七大工業國康盟(G7)國家外交部長與欲望外交與安全政策高级代表於8月3日發佈聯合聲明,指近日宣布的實彈演習與經濟發日報成窗行徑,恐嚇致不必要的情勢升高,各國衝中将致力緣,查看更多中國外交部誠摯感謝G7國家及歐盟採取一致的行動堅定支持台海和平穩MOFAthanksthe07FeigeMinistersandtheUHighRepossibleHehestdmafingtheircomomag定praceandstibilityacreenheTalenSout2020$49!",0.74,0,0,67,1,1,0,0,0,0,2022/8/9 10:36,147,0,0, ,96,"rgba(2,22,105,1)"
U3,1,1660012596000-2022-08-09-10-36-36-371-Facebook.jpg,0,"Or01900採外交部誠摯感謝G7國家及歐盟取一致的行動定支持台海和平穩定MOFAthanktheG7FereignMinistersandthe|HighRepreserallestothesestatewindreleningthecorning堅!priceandstublityacrosstheTaiwanScretTSHINE18閣言,1次分享",0.558186813,0,0,67,1,1,0,0,0,0,2022/8/9 10:36,148,0,0, ,97,"rgba(2,22,105,1)"
U3,1,1660012596000-2022-08-09-10-36-36-371-Facebook.jpg,1,"港版理股8月4日12:43台灣百(節錄)在中共國宣布大規模實彈軍演,以及禁止家食品席输入之後,台灣內部用例一定會對「為什麼要蒐怒共產篇」、「張洛西為什麼要,西鎮正是中共想要的。這個個台灣民心分裝包灣的原結,最好讓台灣人陷入互相指责的窘境;但這fnewe5.與封橋",0.181813187,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,149,0,0, ,97,"rgba(87,226,255,1)"
U3,1,1660012597000-2022-08-09-10-36-37-371-Facebook.jpg,0,"西湖333333OT見烟霞,1次分LIPKE",0.266978022,0,0,67,0,0,0,0,0,0,2022/8/9 10:36,150,0,0, ,98,"rgba(2,22,105,1)"
U3,1,1660012597000-2022-08-09-10-36-37-371-Facebook.jpg,1,"來越|跟搭胜402:43:0閱县)在中共國宣布大規模實彈軍演,以及禁止。台灣百家食品廠輸入之後,台灣內部潤例一定會有「為什麼要惹怒共產篇」、「豪咨西為什麼要來」的耳語與討論,而這正是中共想要的。這個政极不僅要籍此成情台灣民心,還想分裂台灣的按站,最好讓台灣人陷入互相指責的窘境:你越問:「紅線在哪裡?」「,查看更多多人自",0.473021978,0,0,72,0,1,0,0,0,0,2022/8/9 10:36,151,0,0, ,98,"rgba(87,226,255,1)"
U3,1,1660012598000-2022-08-09-10-36-38-371-Facebook.jpg,0,"陳嘉宏專欄:別讓共產常替我們到叮線上帽劃世代,即分度DR型",0.261483516,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,152,0,0, ,99,"rgba(87,226,255,1)"
U3,1,1660012598000-2022-08-09-10-36-38-371-Facebook.jpg,1,"OFWHE其他23万人2014年19歲青港的核首登奧運舞台的場景相信大家應該還記得吧#明晚8點2014索契冬奥精彩圆鎖,查看更多|愛爾達體育家族。81410-0",0.478516484,0,0,75,1,1,0,0,0,0,2022/8/9 10:36,153,0,0, ,99,"rgba(2,22,105,1)"
U3,1,1660012599000-2022-08-09-10-36-39-371-Facebook.jpg,0,黃克密專線:保產片取牌數訂線上時川西-61次分版,0.232637363,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,154,0,0, ,100,"rgba(87,226,255,1)"
U3,1,1660012599000-2022-08-09-10-36-39-371-Facebook.jpg,1,"②聆糟评锁育家限1400-02014年19歲肉湖的精首發奧#明晚8008GWa和其他237人O20點-108相信大家應該還記得吧運舞台的場景14波契冬園精彩国顧,查看更多x",0.507362637,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,155,0,0, ,100,"rgba(2,22,105,1)"
U3,1,1660012600000-2022-08-09-10-36-40-371-Facebook.jpg,0,pneda.ing陳嘉宏專程:別讓共產廠替我們劃紅線~上班-12分小别雷吉酒,0.232637363,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,156,0,0, ,101,"rgba(87,226,255,1)"
U3,1,1660012600000-2022-08-09-10-36-40-371-Facebook.jpg,1,"ODSSRWIT其他237人Or81400-0安田涂體育家族2014年19歲出港的精子首登奧運舞台的場景相信大家應該還記得吧|#明晚8點2014索契冬奧精彩回顧,查看更多要買另一个晚上规格onBelle说4湖園露,1次分享的家x",0.507362637,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,157,0,0, ,101,"rgba(2,22,105,1)"
U3,1,1660012601000-2022-08-09-10-36-41-371-Facebook.jpg,0,的理,0.065054945,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,158,0,0, ,102,"rgba(87,226,255,1)"
U3,1,1660012601000-2022-08-09-10-36-41-371-Facebook.jpg,1,"--B/8-8/16每晚8點#羽生俱來的破冰者,羽生結弦體鎖定#愛用途育3台DBRWWW5和其他237人好消2014年19歲青澀的柱子首登奧運舞台的場景相信大家應該還記得吧#时投8期2014索契冬奥精彩回顧一定要看哦!夏爾達體育家族卷140a峨雷吉-12家的行家",0.674945055,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,159,0,0, ,102,"rgba(2,22,105,1)"
U3,1,1660012602000-2022-08-09-10-36-42-371-Facebook.jpg,0,,0.063681319,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,160,0,0, ,103,"rgba(87,226,255,1)"
U3,1,1660012602000-2022-08-09-10-36-42-371-Facebook.jpg,1,"一定要8/9-8/16每晚8點#羽生俱来的破冰者,羽生結弦協定金連體商3台:2014年19歲青港的柱列首登奧運舞台的場景相信大家應該選記得吧a明晚8點2014契冬奧精彩回顧看ONGWHAT其他237人4伊雷吉·1次分享Oa潮饿1400達體育家族委",0.676318681,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,161,0,0, ,103,"rgba(2,22,105,1)"
U3,1,1660012603000-2022-08-09-10-36-43-371-Facebook.jpg,0,,0.045824176,0,0,72,0,0,0,0,0,0,2022/8/9 10:36,162,0,0, ,104,"rgba(87,226,255,1)"
U3,1,1660012603000-2022-08-09-10-36-43-371-Facebook.jpg,1,"靴烟涂體育家族卷2014年19歲青涩的柱子週日11000登大首奧運舞台的場景相信#明晚8點2014索契冬奧一定要看哦!|39-8/16每股8后,单夠生來的破者羽生請按鎖定#愛爾連體育3台俱冰%WT其他237人COM2017精彩回顧水家應坡還記得吧45-1298的分级",0.694175824,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,163,0,0, ,104,"rgba(2,22,105,1)"
U3,1,1660012604000-2022-08-09-10-36-44-371-Facebook.jpg,0,,0.004615385,0,0,75,0,0,0,0,0,0,2022/8/9 10:36,164,0,0, ,105,"rgba(2,22,105,1)"
U3,1,1660012604000-2022-08-09-10-36-44-371-Facebook.jpg,1,"鎖定#羽生俱8/8-8/16每*险BERDS鱼;Woma和其他233人On14000于网速时音家族o年19歲青混的柱子!首登奧運舞台的場景相信大家應該酒記得地#明晚8點2014索契冬奥精彩回顾2014一定要看哦!來的破定晚贴體育冰者,羽生結弦3台x",0.701923077,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,165,0,0, ,105,"rgba(2,22,105,1)"
U3,1,1660012604000-2022-08-09-10-36-44-371-Facebook.jpg,2,②避版角湖酒,0.033461538,0,0,82,0,0,0,0,0,0,2022/8/9 10:36,166,0,0, ,105,"rgba(46, 180, 237,1)"
U3,1,1660012605000-2022-08-09-10-36-45-371-Facebook.jpg,0,"8/8-8/1610晚期#羽生俱來的破最定愛爾達體育3台8/81-19862014年19歲青澀的柱刊首登奧運舞台的場景相信大家應统遠記得申明晚8點2014索契冬奧精彩回顾片WHs和其他23人4民留言。1次分享冰者,羽生結弦",0.606263736,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,167,0,0, ,106,"rgba(2,22,105,1)"
U3,1,1660012605000-2022-08-09-10-36-45-371-Facebook.jpg,1,遊戲角落卷20歧法也花了1.5小时后更胎港原告在浪费大家(淡84000+動視暴雪:10x,0.133736264,0,0,82,1,0,0,0,0,0,2022/8/9 10:36,168,0,0, ,106,"rgba(46, 180, 237,1)"
U3,1,1660012606000-2022-08-09-10-36-46-371-Facebook.jpg,0,"DV-6|楼ELEMEN00886Woma和其他233人8/8-8/16#羽生俱來的破冰者,羽生結弦最定*礙取途體网3台一定要看哦!每上传热晚8點战型离,1次分支",0.538956044,0,0,75,0,1,0,0,0,0,2022/8/9 10:36,169,0,0, ,107,"rgba(2,22,105,1)"
U3,1,1660012606000-2022-08-09-10-36-46-371-Facebook.jpg,1,法遊戲角落西100官假途花了1.5小時玩遊戲驗證原告在浪费大家#000刻v慾梘暴S#決勝時E,0.201043956,0,0,82,1,0,0,0,0,0,2022/8/9 10:36,170,0,0, ,107,"rgba(46, 180, 237,1)"
U3,1,1660012607000-2022-08-09-10-36-47-371-Facebook.jpg,0,淡路時刻000#動視系出game.udn.com動視暴露宿壓捷報!法官判比原告《決顾時刻》貼不精彩不搞多起静失败描侧顶提tlul避踫動騰40824視雷西-5次分半,0.512857143,0,0,82,1,1,0,0,0,0,2022/8/9 10:36,171,0,0, ,108,"rgba(46, 180, 237,1)"
U3,1,1660012607000-2022-08-09-10-36-47-371-Facebook.jpg,1,"「全新「快88130016SepTechnews科技創酸西Al葉」電戰笑税透過能力更新和應變橘移學習開放架構,將可大幅提升美軍電要這度!查看更多怒小x",0.227142857,0,0,87,0,0,0,0,0,0,2022/8/9 10:36,172,0,0, ,108,"rgba(64, 187, 213,1)"
U3,1,1660012608000-2022-08-09-10-36-48-371-Facebook.jpg,0,时,0.095274725,0,0,82,0,0,0,0,0,0,2022/8/9 10:36,173,0,0, ,109,"rgba(46, 180, 237,1)"
U3,1,1660012608000-2022-08-09-10-36-48-371-Facebook.jpg,1,"Ⓒ495的流salTechnews科技新報券擔日13:006全新「憤怒小兒」電戰英紗透過機構,將可大幅提升美軍電破能力更新和离差器學習開玫架速度:由看更多Sectrews.tw「視怒小麵」测试成功,並單張新電子戰莫性具備杭特學習能力11則留言-22次分享",0.638736264,0,0,87,1,1,0,0,0,0,2022/8/9 10:36,174,0,0, ,109,"rgba(64, 187, 213,1)"
U3,1,1660012608000-2022-08-09-10-36-48-371-Facebook.jpg,2,,0.005989011,0,0,89,0,0,0,0,0,0,2022/8/9 10:36,175,0,0, ,109,"rgba(135,206,255,1)"
U3,1,1660012609000-2022-08-09-10-36-49-371-Facebook.jpg,0,"chnewsbe「憤怒小橘冰學習能力留」測試成功,美軍最新電子戰莫除具備O11勤家昌-229度",0.253241758,0,0,87,1,0,0,0,0,0,2022/8/9 10:36,176,0,0, ,110,"rgba(64, 187, 213,1)"
U3,1,1660012609000-2022-08-09-10-36-49-371-Facebook.jpg,1,"0784#U12世界盃G***H#美國再次展現兇猛的攻擊火力冠軍戰中梅爾卡多炸|爱丽速體育家族委814350少相錦標賽裂開器,查看更多2則留言~4次分享-28起次第實x",0.486758242,0,0,90,0,1,0,0,0,0,2022/8/9 10:36,177,0,0, ,110,"rgba(46, 180, 237,1)"
U3,1,1660012610000-2022-08-09-10-36-50-371-Facebook.jpg,0,機器495學習炮力Dua11月奮ⓐ×22次分家A分型,0.188681319,0,0,87,1,0,0,0,0,0,2022/8/9 10:36,178,0,0, ,111,"rgba(64, 187, 213,1)"
U3,1,1660012610000-2022-08-09-10-36-50-371-Facebook.jpg,1,"0724ⒽABUTEU12世界☆美國再次展現免猛的攻擊火力,冠軍戰中梅爾卡多炸制制|毀爾達體育家族要少林錦標要**2同國家,4次升市。21年間露典,而若更多CINGX",0.551318681,0,0,90,0,1,0,0,0,0,2022/8/9 10:36,179,0,0, ,111,"rgba(46, 180, 237,1)"
U3,1,1660012611000-2022-08-09-10-36-51-371-Facebook.jpg,0,"|U12世界亚少棒錦標赛a簽象再次展脱兑猛的攻擊火力查看更多冠軍戰中梅爾卡多炸湖件-F201預言,4次升車,21再次妻露我",0.478516484,0,0,90,0,1,0,0,0,0,2022/8/9 10:36,180,0,0, ,112,"rgba(46, 180, 237,1)"
U3,1,1660012611000-2022-08-09-10-36-51-371-Facebook.jpg,1,"TechOrange科技報橘、S31666長期以來,車廠不了解晶片產供應领運作方式,不願意分擔成本與承擔風險,疫情期間晶片車延宕出貨,車廠高層管离,查看更多:大缺,新i",0.261483516,0,0,94,1,0,0,0,0,0,2022/8/9 10:36,181,0,0, ,112,"rgba(4,134,219,1)"
U3,1,1660012612000-2022-08-09-10-36-52-371-Facebook.jpg,0,"高潮2月日言,4次升單,24次莫辣",0.176318681,0,0,90,0,0,0,0,0,0,2022/8/9 10:36,182,0,0, ,113,"rgba(46, 180, 237,1)"
U3,1,1660012612000-2022-08-09-10-36-52-371-Facebook.jpg,1,"OTeciang:|曾有車南离落致電总时25片品言!台核電魏哲家:難怪你得不到支援(TechOrange科技相橘0報橘850536TOTechOrange科技長期以來,車廠不了解晶片產業供應领播作方式,不知商分機成本與承擔風險,疫情期間晶片廠商層管肉,查看更多|大块,新車延岩出貨,東科发现比x*",0.563681319,0,0,94,1,1,0,0,0,0,2022/8/9 10:36,183,0,0, ,113,"rgba(4,134,219,1)"
U3,1,1660012613000-2022-08-09-10-36-53-371-Facebook.jpg,0,曾有車府高效電绝对5萬易買!台積岩牌的家:難怪你得不到支援|TechOrange科技目嶙13歲烟霞。8次分享,0.374120879,0,0,94,1,1,0,0,0,0,2022/8/9 10:36,184,0,0, ,114,"rgba(4,134,219,1)"
U3,1,1660012613000-2022-08-09-10-36-53-371-Facebook.jpg,1,報870330setTechnews科技新能力?特斯拉可能遭加州政府禁售或挞新新售許可。而過度宣傳自動駕駛*自動駕駛#特斯拉oi,0.365879121,0,0,98,0,0,0,0,0,0,2022/8/9 10:36,185,0,0, ,114,"rgba(46, 180, 237,1)"
U3,1,1660012614000-2022-08-09-10-36-54-371-Facebook.jpg,0,"LOWS41禁售或撤鎖銷售許可。at駕駛術位加州車畅管理局控訴特斯拉,不當宣傳白和駕駛能口腔7影版吉,172分享",0.549945055,0,0,98,0,1,0,0,0,0,2022/8/9 10:36,186,0,0, ,115,"rgba(46, 180, 237,1)"
U3,1,1660012614000-2022-08-09-10-36-54-371-Facebook.jpg,1,mx0,0.190054945,0,0,100,0,0,0,0,0,0,2022/8/9 10:36,187,0,0, ,115,"rgba(5,61,180,1)"
U3,1,1660012615000-2022-08-09-10-36-55-371-Facebook.jpg,0,"OFS41加州車杨管理局挫折特斯拉,不當宣傳自動駕駛能Ons471-1229",0.320549451,0,0,98,0,0,0,0,0,0,2022/8/9 10:36,188,0,0, ,116,"rgba(46, 180, 237,1)"
U3,1,1660012615000-2022-08-09-10-36-55-371-Facebook.jpg,1,"科陳家造學家成功恢復死豬胞與器官,改寫死亡定義為「可逆转的生物過程」,TheNewsLens酸辣评細mx(",0.419450549,0,0,100,1,1,0,0,0,0,2022/8/9 10:36,189,0,0, ,116,"rgba(5,61,180,1)"
